   21.5035    21.38191   21.17452   20.88648   20.53357   20.15562
   19.80242   19.47252   19.15248   18.85642   18.59007   18.33919
   18.09996   17.89525   17.88496   18.3285    19.04073   19.97903
   21.19078   22.54108   23.93207   25.35812   26.79006   28.11337
   29.17824   29.81365   29.87044   29.21333   27.71774   25.74722
   23.62691   26.82974   39.66183   56.57178   77.6985   103.66186
  135.20709  173.18201  218.53871  272.34035  335.76962  410.13849
  496.89873  597.65332  714.1684   848.38637 1002.4402  1178.66611"
"   4.11802    4.12607    4.14481    4.17338    4.21052    4.25472
    4.3042     4.35714    4.41182    4.46717    4.52409    4.58954
    4.6833     4.82983    5.03121    5.27624    5.55752    5.87193
    6.22016    6.60837    7.05621    7.59755    8.2044     8.85188
    9.53197   10.23861   10.96618   11.70955   12.46447   13.22826
   13.99919   14.77318   15.54268   16.29865   17.03193   17.73366
   18.39554   19.01014   19.57154   20.07617   20.52395   20.91832
   21.26346   21.55981   21.80255   21.98374   22.09479   22.12786
   22.07669   21.93735   21.70925   21.39725   21.01648   20.60493
   20.21554   19.85143   19.49491   19.15954   18.85619   18.57346
   18.30614   18.07471   18.03376   18.47341   19.20632   20.17285
   21.41573   22.79763   24.21851   25.67148   27.1305    28.48488
   29.58531   30.2594    30.35402   29.73282   28.25756   26.24487
   24.01936   26.394     39.02865   55.88166   76.96728  102.89886
  134.42142  172.384    217.74034  271.55565  335.01494  409.43284
  496.26406  597.11479  713.75474  848.13028 1002.37863 1178.84061"
"   4.19928    4.20639    4.22295    4.24813    4.28077    4.31945
    4.3626     4.40871    4.4567     4.50697    4.5644     4.64489
    4.77312    4.95669    5.18636    5.45441    5.75717    6.0945
    6.4707     6.89963    7.41399    8.00598    8.64333    9.31606
   10.01834   10.7449    11.49073   12.25111   13.02215   13.80138
   14.58682   15.37385   16.1547    16.92035   17.66166   18.36981
   19.03652   19.6545    20.21797   20.72373   21.1721    21.5667
   21.91132   22.2055    22.44378   22.61789   22.71912   22.73961
   22.67309   22.51557   22.26635   21.9301    21.52137   21.07614
   20.64907   20.24913   19.85519   19.47922   19.13675   18.82016
   18.52311   18.26354   18.18806   18.61903   19.37091   20.36423
   21.63736   23.05094   24.50199   25.98213   27.46841   28.85439
   29.99136   30.70574   30.84019   30.2573    28.80781   26.75598
   24.44379   25.98105   38.36847   55.15563   76.19247  102.0842
  133.57532  171.51596  216.86144  270.67889  334.15563  408.60882
  495.49603  596.42661  713.17374  847.68764 1002.10972 1178.7853 "
"   4.27227    4.27834    4.29269    4.31453    4.34279    4.37623
    4.41361    4.454      4.49764    4.54833    4.61896    4.73251
    4.90011    5.11513    5.37013    5.66122    5.98768    6.35257
    6.76604    7.25499    7.8288     8.45378    9.11689    9.81228
   10.53512   11.28069   12.04429   12.82144   13.60849   14.40306
   15.20283   16.00273   16.79481   17.57003   18.31928   19.03374
   19.70519   20.32641   20.89185   21.39862   21.84744   22.24209
   22.58585   22.87747   23.11082   23.27738   23.36834   23.37582
   23.2935    23.11737   22.84664   22.48582   22.049     21.56997
   21.10377   20.66623   20.23391   19.81616   19.43251   19.07992
   18.75137   18.46233   18.3486    18.76532   19.53422   20.55287
   21.85533   23.30068   24.78221   26.28979   27.80356   29.22158
   30.39599   31.15222   31.32854   30.7863    29.36757   27.28076
   24.89711   25.6018    37.68272   54.39457   75.37488  101.2187
  132.66964  170.57875  215.90288  269.71098  333.1926   407.66735
  494.59559  595.58975  712.42638  847.05947 1001.6345  1178.5012 "
"   4.33658    4.34159    4.35378    4.37244    4.39669    4.4256
    4.45849    4.49573    4.54067    4.60432    4.70711    4.86139
    5.06311    5.3057     5.58536    5.90108    6.25505    6.65501
    7.12201    7.6751     8.28561    8.93697    9.62313   10.33963
   11.08216   11.84626   12.62739   13.42123   14.22425   15.03407
   15.84803   16.66066   17.46386   18.24857   19.00567   19.72634
   20.40242   21.02677   21.59405   22.1017    22.55083   22.94531
   23.28789   23.57651   23.80449   23.96305   24.0433    24.0373
   23.93875   23.74356   23.45092   23.06522   22.60013   22.08712
   21.58047   21.10339   20.63169   20.1711    19.74427   19.35343
   18.99148   18.6715    18.5164    18.91232   19.696     20.73844
   22.06932   23.54651   25.05887   26.59424   28.13572   29.58616
   30.79883   31.59842   31.8186    31.31931   29.93606   27.81962
   25.37673   25.2712    36.973     53.5994    74.51537  100.30323
  131.70526  169.57327  214.86559  268.65287  332.12683  406.60944
  493.56378  594.60524  711.51372  846.24685 1000.95408 1177.98943"
"   4.39234    4.39636    4.40663    4.42261    4.44373    4.46969
    4.50117    4.54157    4.60087    4.6968     4.84094    5.03125
    5.26246    5.53117    5.83634    6.1796     6.56706    7.01542
    7.54686    8.14103    8.77871    9.45348   10.1612    10.89799
   11.65975   12.44216   13.24074   14.05126   14.87025   15.69527
   16.5233    17.34854   18.16277   18.95688   19.72174   20.44854
   21.12913   21.75648   22.32546   22.83385   23.28314   23.67721
   24.01827   24.30348   24.52564   24.67575   24.74483   24.72491
   24.60967   24.39499   24.08003   23.66911   23.17552   22.62835
   22.08002   21.56131   21.04915   20.54474   20.07285   19.64139
   19.24405   18.8915    18.69297   19.06018   19.85604   20.92069
   22.27898   23.7881    25.3317    26.89523   28.46463   29.94781
   31.19952   32.04389   32.30995   31.85584   30.51251   28.37307
   25.88035   25.02594   36.24124   52.77111   73.61485   99.33866
  130.6831   168.50045  213.75051  267.50556  330.95932  405.43612
  492.40164  593.47419  710.43686  845.25089 1000.0696  1177.25118"
"   4.44098    4.44424    4.45321    4.46769    4.48781    4.51475
    4.55237    4.61015    4.70295    4.84025    5.02131    5.24235
    5.50068    5.79543    6.12794    6.50334    6.93537    7.44578
    8.02212    8.6444     9.30581   10.0025    10.731     11.48766
   12.26847   13.06912   13.88518   14.7124    15.54737   16.38754
   17.22955   18.0673    18.89247   19.6959    20.46844   21.20126
   21.88625   22.51647   23.087     23.59599   24.04527   24.43869
   24.77787   25.05923   25.27513   25.41634   25.47379   25.43951
   25.30711   25.0725    24.7348    24.29831   23.77591   23.19441
   22.60334   22.04077   21.48696   20.9378    20.4191    19.94458
   19.5097    19.12283   18.88023   19.20917   20.01418   21.09937
   22.48401   24.02514   25.6004    27.19251   28.79003   30.30626
   31.59768   32.48818   32.80211   32.3954    31.09599   28.94152
   26.40585   24.97533   35.48972   51.91075   72.67425   98.32595
  129.60409  167.3613   212.55865  266.27007  329.69114  404.1485
  491.11032  592.19774  709.19699  844.07281  998.98227 1176.28769"
"   4.48742    4.49043    4.49958    4.51544    4.53983    4.57722
    4.63655    4.72938    4.8626     5.03627    5.24813    5.49639
    5.78055    6.10198    6.46532    6.88247    7.37329    7.93084
    8.53622    9.18248    9.86608   10.58396   11.33288   12.10925
   12.90907   13.728     14.56158   15.40557   16.25655   17.11182
   17.96772   18.81791   19.65394   20.46662   21.24674   21.98549
   22.67474   23.30768   23.87962   24.38905   24.83813   25.23064
   25.56758   25.84467   26.05385   26.1857    26.23108   26.18196
   26.03195   25.77695   25.41609   24.95366   24.40206   23.78595
   23.15131   22.5426    21.94578   21.35098   20.78388   20.26384
   19.78913   19.36607   19.07843   19.35975   20.17031   21.27429
   22.68411   24.25731   25.86467   27.48584   29.11169   30.66121
   31.99295   32.93086   33.29462   32.93749   31.68563   29.52516
   26.95127   25.08629   34.72128   51.01941   71.69453   97.26603
  128.46921  166.15685  211.29106  264.94747  328.32341  402.7477
  489.69098  590.7771   707.79535  842.71386  997.69338 1175.10027"
"   4.54665    4.55018    4.56281    4.58662    4.62624    4.68915
    4.78336    4.91354    5.08044    5.28318    5.52099    5.79394
    6.10367    6.45472    6.8579     7.33072    7.86901    8.45624
    9.08578    9.75442   10.45953   11.19827   11.96749   12.76355
   13.58242   14.41971   15.2709    16.13174   16.99876   17.86909
   18.73881   19.60136   20.44818   21.27003   22.05766   22.80221
   23.4956    24.13112   24.7043    25.214     25.66268   26.05399
   26.3883    26.6607    26.86272   26.98475   27.01759   26.95317
   26.78508   26.50922   26.12476   25.63597   25.05474   24.40363
   23.72483   23.06775   22.42634   21.78501   21.16805   20.60003
   20.08307   19.62183   19.28805   19.51257   20.32436   21.44526
   22.87901   24.48427   26.12422   27.77498   29.42936   31.0124
   32.38499   33.37147   33.78699   33.48159   32.28064   30.12381
   27.51482   25.28789   33.93952   50.09828   70.67672   96.15992
  127.27949  164.8881   209.94883  263.53888  326.85726  401.23493
  488.14486  589.21354  706.23324  841.17538  996.20428 1173.69027"
"   4.64929    4.65538    4.67682    4.71707    4.78119    4.87423
    4.99949    5.15824    5.35068    5.57693    5.83769    6.13498
    6.47347    6.86339    7.31957    7.83845    8.40649    9.0179
    9.66992   10.36027   11.08659   11.8461    12.63561   13.45144
   14.28947   15.14523   16.01415   16.89193   17.77501   18.66038
   19.54386   20.41869   21.27624   22.10718   22.90221   23.65245
   24.34984   24.98777   25.56203   26.07182   26.51988   26.90969
   27.24099   27.50826   27.70266   27.81442   27.83425   27.75405
   27.5674    27.27021   26.8617    26.34609   25.7347    25.04815
   24.32476   23.61721   22.92937   22.2406    21.57249   20.95406
   20.39231   19.89076   19.50984   19.66852   20.47634   21.61216
   23.06842   24.70573   26.37876   28.05968   29.74283   31.35959
   32.77343   33.80956   34.27875   34.02721   32.88029   30.73703
   28.09488   25.55916   33.14915   49.14862   69.62185   95.00865
  126.03595  163.55615  208.5331   262.04545  325.29391  399.61142
  486.47321  587.50835  704.51199  839.45875  994.5164  1172.05914"
"   4.81338    4.827      4.86179    4.92091    5.00758    5.12424
    5.27235    5.45274    5.66614    5.91376    6.19805    6.52393
    6.90125    7.34169    7.84102    8.38898    8.98103    9.61488
   10.28871   11.00052   11.74797   12.52829   13.33819   14.17391
   15.03123   15.90561   16.79238   17.68718   18.58636   19.48674
   20.38392   21.27098   22.13918   22.97913   23.78146   24.53726
   25.2385    25.87868   26.45382   26.9635    27.41071   27.7987
   28.12661   28.38831   28.57463   28.67565   28.682     28.58554
   28.37984   28.06083   27.62778   27.08486   26.44276   25.72025
   24.95193   24.19207   23.45566   22.71848   21.99803   21.3269
   20.71767   20.17357   19.74466   19.82878   20.62631   21.77488
   23.25212   24.92135   26.62797   28.33968   30.05189   31.7025
   33.15796   34.24469   34.76938   34.57382   33.48385   31.36426
   28.69005   25.89853   32.3565    48.17178   68.53103   93.81327
  124.7397   162.1621   207.04502  260.46837  323.6346   397.87844
  484.67735  585.66289  702.63299  837.5654   992.63124 1170.20842"
"   5.03355    5.05809    5.10736    5.18358    5.28868    5.42412
    5.59105    5.79064    6.02455    6.29563    6.6092     6.97451
    7.39931    7.87872    8.40578    8.97731    9.59162   10.24727
   10.94268   11.6759    12.44456   13.24579   14.07623   14.932
   15.80878   16.70193   17.60668   18.51859   19.4339    20.34927
   21.26009   22.15931   23.0381    23.88697   24.69649   25.45772
   26.16265   26.8049    27.38073   27.89009   28.33619   28.72203
   29.04614   29.30182   29.47961   29.56941   29.5618    29.44858
   29.22333   28.882     28.42391   27.85314   27.17971   26.42069
   25.6072    24.79351   24.00606   23.21938   22.44552   21.71953
   21.06005   20.47101   19.9936    19.99489   20.77442   21.93338
   23.42987   25.13085   26.87156   28.61475   30.35632   32.04085
   33.53825   34.67641   35.25839   35.12092   34.09065   32.00537
   29.29919   26.31589   31.57016   47.16923   67.40539   92.5749
  123.39185  160.7071   205.48578  258.80888  321.88059  396.0373
  482.75863  583.67856  700.59769  835.49681  990.55029 1168.1397 "
"   5.30426    5.34026    5.4032     5.49463    5.61593    5.76844
    5.95365    6.17362    6.43168    6.73348    7.08681    7.495
    7.95373    8.45902    9.00896    9.60243   10.2384    10.91565
   11.63262   12.38733   13.17733   13.99964   14.85079   15.7268
   16.62322   17.5353    18.45817   19.38728   20.31876   21.24909
   22.1735    23.08482   23.97411   24.83181   25.64841   26.41493
   27.12338   27.7675    28.34382   28.85263   29.29734   29.6807
   30.00058   30.24981   30.41859   30.4967    30.47463   30.34416
   30.09884   29.73467   29.251     28.6518    27.94637   27.15025
   26.29138   25.4227    24.58146   23.74404   22.91578   22.13292
   21.42037   20.78385   20.25739   20.16873   20.92089   22.08765
   23.60149   25.33391   27.10921   28.8846    30.65592   32.3744
   33.91398   35.10429   35.74527   35.66798   34.70002   32.65924
   29.92147   26.80257   30.80172   46.14259   66.24609   91.29465
  121.99354  159.19233  203.85657  257.06828  320.0332   394.08937
  480.71849  581.55682  698.4076   833.25453  988.27515 1165.85461"
"   5.62581    5.67229    5.74771    5.85328    5.99036    6.16069
    6.36671    6.61212    6.90227    7.24199    7.63153    8.06843
    8.55097    9.07824    9.64964   10.26452   10.92199   11.62085
   12.35948   13.13584   13.94735   14.79094   15.66301   16.55945
   17.4757    18.40687   19.348     20.2944    21.24208   22.18736
   23.12531   24.04866   24.94837   25.8148    26.63836   27.41002
   28.12181   28.7676    29.34418   29.8522    30.29524   30.67574
   30.99098   31.23328   31.39259   31.45852   31.42149   31.27324
   31.00733   30.61978   30.10999   29.48173   28.74361   27.90976
   27.00536   26.08083   25.18287   24.29326   23.40963   22.5681
   21.79962   21.11295   20.53625   20.3526    21.06609   22.23772
   23.76683   25.53024   27.34062   29.14897   30.95048   32.70292
   34.28488   35.52791   36.22949   36.21448   35.3113    33.32306
   30.55651   27.34031   30.06615   45.09365   65.05438   89.97369
  120.54596  157.61902  202.15867  255.24788  318.09378  392.03605
  478.55838  579.29921  696.06429  830.84018  985.80746 1163.35482"
"   6.00413    6.05962    6.14673    6.26665    6.42112    6.61272
    6.84487    7.12115    7.44345    7.81173    8.22539    8.68406
    9.18756    9.73568   10.3281    10.96425   11.64325   12.36383
   13.1243    13.9225    14.75574   15.62084   16.51405   17.43113
   18.36741   19.31785   20.27736   21.24115   22.20507   23.16527
   24.11671   25.05201   25.96206   26.83711   27.66749   28.44413
   29.15907   29.80632   30.38292   30.8899    31.33096   31.70822
   32.01839   32.25331   32.40265   32.45591   32.40341   32.23685
   31.9498    31.53831   31.0018    30.34382   29.57227   28.70004
   27.74995   26.76901   25.81138   24.86783   23.92789   23.02605
   22.19882   21.45919   20.83069   20.54928   21.21054   22.38371
   23.92577   25.71955   27.56546   29.40758   31.2398    33.02617
   34.65065   35.94686   36.71054   36.75989   35.92386   33.99505
   31.20445   27.91958   29.38167   44.0244    63.83152   88.61323
  119.05031  155.98841  200.39336  253.34903  316.06372  389.87881
  476.27982  576.90728  693.56939  828.25543  983.14896 1160.64209"
"   6.44991    6.51347    6.61242    6.74802    6.92211    7.13675
    7.39371    7.69409    8.03851    8.42735    8.86091    9.33944
    9.86306   10.43169   11.04504   11.70253   12.40319   13.14568
   13.92821   14.74847   15.60369   16.49052   17.4051    18.34305
   19.29955   20.26943   21.24748   22.22874   23.20892   24.18404
   25.14891   26.0961    27.01639   27.89994   28.737     29.51845
   30.23634   30.88481   31.4612    31.96684   32.4056    32.77923
   33.08388   33.31094   33.44983   33.48991   33.42141   33.23601
   32.92726   32.49125   31.92739   31.23899   30.43326   29.52196
   28.52589   27.48825   26.4682    25.46859   24.47134   23.50775
   22.61906   21.82351   21.14134   20.76221   21.35494   22.52575
   24.07826   25.90156   27.78343   29.66015   31.52367   33.34396
   35.01102   36.36075   37.18789   37.30368   36.53706   34.67371
   31.86598   28.53355   28.77071   42.93716   62.57884   87.21449
  117.50784  154.30177  198.56197  251.37308  313.94444  387.61916
  473.88434  574.38261  690.92453  825.502    980.30142 1157.71825"
"   6.96783    7.03935    7.1496     7.29943    7.48986    7.72197
    7.99671    8.3149     8.67725    9.08433    9.53662   10.03443
   10.57794   11.16705   11.80142   12.4804    13.20292   13.96755
   14.77237   15.61496   16.4924    17.40121   18.3374    19.29644
   20.27336   21.26287   22.25959   23.25842   24.2549    25.24491
   26.22317   27.18215   28.11258   29.00451   29.84811   30.63417
   31.35481   32.00426   32.58016   33.08418   33.52029   33.88988
   34.18855   34.40728   34.53522   34.56159   34.47656   34.27176
   33.94073   33.4796    32.88774   32.16818   31.32749   30.3764
   29.33394   28.23952   27.15466   26.09642   25.04082   24.01417
   23.06142   22.20689   21.46893   20.99709   21.50031   22.66407
   24.22431   26.07602   27.9942    29.90638   31.80188   33.65607
   35.3657    36.76919   37.66103   37.84531   37.15028   35.35744
   32.54215   29.17682   28.2693    41.83464   61.29774   85.77874
  115.91981  152.56043  196.66588  249.32143  311.73744  385.2586
  471.37352  571.72685  688.13141  822.58163  977.26669 1154.58522"
"   7.54474    7.62375    7.74361    7.90487    8.10821    8.35438
    8.64416    8.97825    9.35734    9.78198   10.25264   10.76963
   11.33304   11.94275   12.59831   13.29899   14.04362   14.83064
   15.65801   16.52319   17.42312   18.35418   19.31222   20.29258
   21.29013   22.29944   23.31496   24.33145   25.34428   26.34916
   27.34074   28.31144   29.2519    30.15208   31.00204   31.79254
   32.51568   33.16587   33.74099   34.24308   34.67617   35.04131
   35.33354   35.54343   35.65991   35.67205   35.56994   35.34515
   34.99126   34.50438   33.88383   33.13235   32.25588   31.26425
   30.17495   29.0237    27.8722    26.75228   25.63712   24.54626
   23.52704   22.61037   21.81425   21.25632   21.648     22.79895
   24.36405   26.24268   28.19746   30.14596   32.07421   33.96234
   35.71443   37.17184   38.12943   38.38422   37.76291   36.04491
   33.23388   29.84502   27.97174   40.72009   59.98968   84.30727
  114.28752  150.7657   194.70645  247.19553  309.44424  382.7987
  468.74897  568.94166  685.19176  819.49613  974.04661 1151.24495"
"   8.16933    8.2554     8.38399    8.55554    8.77059    9.02978
    9.33377    9.68319   10.07867   10.52071   11.00972   11.54595
   12.12941   12.75989   13.43688   14.1595    14.9265    15.73619
   16.5864    17.47445   18.39713   19.3507    20.33085   21.33276
   22.35115   23.38044   24.41491   25.44916   26.47836   27.4981
   28.50293   29.48525   30.43563   31.34391   32.20007   32.99479
   33.72021   34.37086   34.94491   35.44473   35.87443   36.23468
   36.51998   36.72053   36.82503   36.8224    36.70264   36.45729
   36.07991   35.56662   34.91667   34.13248   33.2194    32.18646
   31.04977   29.84166   28.6223    27.43721   26.26108   25.10492
   24.01703   23.03504   22.17815   21.53829   21.79993   22.93077
   24.49776   26.40132   28.39288   30.37858   32.34043   34.26258
   36.05699   37.56837   38.5926    38.91987   38.37434   36.735
   33.94143   30.53445   27.95993   39.59756   58.65622   82.80144
  112.61231  148.91896  192.68512  244.99685  307.06641  380.24104
  466.01236  566.0288   682.1074   816.24735  970.64308 1147.69942"
"   8.83794    8.93081    9.06778    9.24922    9.47559    9.74747
   10.06543   10.43005   10.84188   11.30136   11.80883   12.36445
   12.96817   13.61967   14.31834   15.06319   15.85284   16.68549
   17.55882   18.47003   19.41575   20.3921    21.39461   22.4183
   23.45775   24.50719   25.56076   26.61285   27.65847   28.69304
   29.71107   30.70491   31.66508   32.58132   33.44348   34.24222
   34.96966   35.62048   36.19315   36.69036   37.11626   37.47115
   37.74905   37.93975   38.03172   38.01376   37.87577   37.60926
   37.20775   36.66738   35.98728   35.16956   34.21901   33.14395
   31.95929   30.69427   29.40637   28.15234   26.91356   25.69107
   24.53252   23.48204   22.56157   21.84371   21.95867   23.05999
   24.62608   26.55173   28.58016   30.60392   32.60029   34.55662
   36.39313   37.95845   39.05003   39.4517    38.98396   37.42671
   34.66425   31.24199   28.14164   38.47221   57.29899   81.26261
  110.89553  147.0216   190.60332  242.72691  304.60549  377.58725
  463.1654   562.99005  678.88019  812.83722  967.0581  1143.95064"
"   9.54981    9.64936    9.79456    9.98575   10.22335   10.50785
   10.83977   11.21963   11.6479    12.12497   12.65109   13.22633
   13.85055   14.52334   15.24396   16.01133   16.82394   17.67985
   18.57661   19.51126   20.48032   21.47971   22.50484   23.55055
   24.61127   25.68105   26.75385   27.82389   28.88597   29.93536
   30.96651   31.97177   32.94159   33.86562   34.7336    35.53611
   36.26531   36.91601   37.48696   37.98119   38.40288   38.75195
   39.02193   39.20225   39.28116   39.2473    39.09049   38.80218
   38.3759    37.80774   37.09671   36.24461   35.25572   34.13771
   32.90443   31.58242   30.22569   28.89896   27.59544   26.30559
   25.07463   23.95253   22.96548   22.17222   22.12767   23.18717
   24.74912   26.69378   28.75899   30.82165   32.85354   34.84429
   36.72266   38.34179   39.50124   39.97913   39.59119   38.11911
   35.40128   31.96503   28.46181   37.35087   55.91975   79.69219
  109.13857  145.07504  188.46254  240.38726  302.06305  374.839
  460.20987  559.82726  675.51203  809.26773  963.29372 1140.00071"
"  10.30522   10.41137   10.56478   10.76572   11.01456   11.31174
   11.65772   12.05295   12.49784   12.9927    13.53769   14.13281
   14.77781   15.47217   16.21506   17.00525   17.84113   18.72061
   19.6411    20.59951   21.59219   22.61491   23.66291   24.73089
   25.81308   26.90338   27.99557   29.08365   30.16223   31.22642
   32.27062   33.28719   34.26652   35.19816   36.07176   36.87781
   37.60849   38.25874   38.82763   39.31849   39.73553   40.0783
   40.33984   40.50925   40.57453   40.52418   40.34794   40.0372
   39.58546   38.98878   38.24603   37.35868   36.33055   35.16873
   33.88612   32.50705   31.08135   29.67852   28.30766   26.94936
   25.64443   24.44774   23.39092   22.52287   22.31131   23.31304
   24.86698   26.82732   28.92906   31.03144   33.09991   35.12544
   37.04537   38.71809   39.94578   40.50159   40.19544   38.81134
   36.15167   32.70147   28.90764   36.24274   54.5204    78.09166
  107.34285  143.08073  186.26427  237.97946  299.44073  371.99801
  457.14756  556.54228  672.00487  805.5409   959.35205 1135.85182"
"  11.10485   11.21762   11.37926   11.59001   11.85018   12.16017
   12.52036   12.93116   13.39289   13.90577   14.46991   15.08518
   15.75125   16.4675    17.23297   18.04631   18.90578   19.80914
   20.75369   21.73616   22.75275   23.79908   24.87023   25.96071
   27.0646    28.1756    29.28731   30.39353   31.48866   32.56764
   33.62482   34.65258   35.64127   36.58033   37.45932   38.26867
   39.00053   39.65001   40.21647   40.70355   41.11548   41.45145
   41.70402   41.86196   41.91303   41.84561   41.64931   41.31547
   40.83757   40.21162   39.43632   38.51282   37.44454   36.23802
   34.90532   33.4689    31.97434   30.49264   29.0512    27.62325
   26.243     24.96889   23.839     22.89568   22.51501   23.4385
   24.97995   26.9523    29.0901    31.23294   33.3391    35.39989
   37.36108   39.08709   40.38321   41.01851   40.79613   39.50258
   36.91457   33.44974   29.47249   35.16039   53.10302   76.46252
  105.50981  141.04015  184.01004  235.50512  296.7402   369.06607
  453.98029  553.13698  668.36064  801.65877  955.23525 1131.50623"
"  11.94965   12.06905   12.23901   12.45967   12.73133   13.05429
   13.4289    13.85549   14.33429   14.86548   15.44904   16.08477
   16.77223   17.51068   18.29905   19.13588   20.01926   20.94685
   21.91577   22.92261   23.96342   25.03365   26.1282    27.24143
   28.36723   29.49913   30.63051   31.75497   32.8667    33.96045
   35.03053   36.06935   37.06723   38.01353   38.89769   39.71005
   40.4428    41.09117   41.6548    42.13767   42.54402   42.87267
   43.11573   43.26163   43.29791   43.21279   42.99578   42.63818
   42.1334    41.47739   40.66869   39.70813   38.59874   37.34661
   35.96304   34.46883   32.90554   31.34308   29.82714   28.32817
   26.87134   25.51723   24.31087   23.29101   22.74517   23.56471
   25.08847   27.0687    29.24182   31.4258    33.57082   35.66747
   37.66964   39.44856   40.81315   41.52932   41.39267   40.19204
   37.68606   34.20896   30.11622   34.12082   51.6699    74.80632
  103.64093  138.9548   181.70142  232.96584  293.96317  366.045
  450.70989  549.61328  664.58133  797.62339  950.94544 1126.96621"
"  12.84065   12.96678   13.14514   13.37588   13.65918   13.99532
   14.38458   14.8272    15.32337   15.87314   16.47643   17.13294
   17.84211   18.6031    19.41472   20.27536   21.183     22.13514
   23.12876   24.1603    25.22562   26.32004   27.43827   28.5745
   29.72243   30.8754    32.02661   33.16942   34.29779   35.40631
   36.48921   37.53895   38.54586   39.49919   40.38827   41.20338
   41.93668   42.58357   43.14399   43.6222    44.02247   44.34326
   44.57626   44.70953   44.73042   44.62697   44.38859   44.00652
   43.47411   42.78724   41.94426   40.94571   39.79426   38.49557
   37.06027   35.50774   33.87579   32.2316    30.63666   29.06501
   27.53046   26.09401   24.80774   23.70946   23.01089   23.69323
   25.19307   27.1766    29.38397   31.60969   33.79475   35.928
   37.97089   39.80228   41.2352    42.03344   41.98448   40.87896
   38.46345   34.97907   30.81771   33.14624   50.22364   73.12468
  101.73772  136.8262   179.33997  230.36329  291.11136  362.93658
  447.33822  545.97314  660.66901  793.4369   946.48484 1122.23404"
"  13.77902   13.91195   14.09887   14.33984   14.635     14.98455
   15.3887    15.84763   16.36144   16.93011   17.55345   18.23106
   18.96229   19.74617   20.58137   21.46618   22.39843   23.37547
   24.39412   25.45067   26.54083   27.65972   28.8019    29.96137
   31.13165   32.30589   33.47707   34.63835   35.78342   36.90668
   38.00234   39.06286   40.07861   41.03876   41.93251   42.75007
   43.4836    44.12863   44.6854    45.15848   45.55216   45.86455
   46.0869    46.20696   46.21183   46.0894    45.82898   45.42171
   44.86091   44.14235   43.26419   42.22669   41.03219   39.68597
   38.19805   36.58658   34.88596   33.15978   31.48109   29.8347
   28.22132   26.70046   25.33087   24.15181   23.32059   23.82618
   25.29439   27.27615   29.51634   31.78426   34.01055   36.18128
   38.26469   40.14805   41.64896   42.5303    42.57098   41.56262
   39.24425   35.761     31.5634    32.26522   48.76721   71.41929
   99.80172  134.65591  176.92732  227.69913  288.18654  359.74258
  443.86719  542.21856  656.62578  789.1015   941.85571 1117.31205"
"  14.76593   14.90579   15.10143   15.35283   15.66006   16.02327
   16.44259   16.91812   17.44988   18.03777   18.68149   19.38056
   20.13419   20.94131   21.80046   22.7098    23.667     24.66928
   25.71331   26.7952    27.91051   29.05417   30.22058   31.40355
   32.5964    33.7921    34.98341   36.16325   37.32508   38.46309
   39.57141   40.64258   41.66698   42.63371   43.53188   44.35157
   45.08498   45.72776   46.28044   46.74791   47.13447   47.43788
   47.64899   47.75522   47.74344   47.60137   47.3182    46.88501
   46.29502   45.54391   44.62965   43.55222   42.31366   40.91891
   39.37746   37.70633   35.93693   34.12892   32.36197   30.63822
   28.9449    27.33778   25.88156   24.61896   23.66913   23.96656
   25.39322   27.36765   29.63871   31.94916   34.21787   36.42708
   38.55091   40.4857    42.05412   43.01938   43.15158   42.24231
   40.02641   36.55641   32.34364   31.5193    47.30413   69.6919
   97.8345   132.4455   174.46509  224.97507  285.1905   356.46487
  440.29876  538.35163  652.45382  784.61945  937.0604  1112.20263"
"  15.80263   15.94958   16.15412   16.41616   16.73571   17.11284
   17.54762   18.04006   18.59009   19.19753   19.86199   20.58286
   21.35926   22.18998   23.07345   24.00768   24.9902    26.01808
   27.08782   28.19539   29.33616   30.5049    31.69581   32.90253
   34.11819   35.33553   36.54713   37.74564   38.9243    40.07705
   41.19796   42.27963   43.31248   44.28556   45.18786   46.00938
   46.7423    47.38241   47.93054   48.39189   48.77076   49.06462
   49.26388   49.35565   49.32657   49.16417   48.85755   48.39766
   47.77767   46.99314   46.04183   44.92347   43.63983   42.19552
   40.59956   38.868     37.02969   35.1401    33.28109   31.47661
   29.70212   28.00715   26.46113   25.11193   24.05379   24.11862
   25.49048   27.45151   29.75094   32.10407   34.41635   36.66517
   38.82943   40.81506   42.45038   43.50012   43.72569   42.91735
   40.80837   37.36676   33.15121   30.99197   45.83865   67.94435
   95.83767  130.19658  171.95493  222.19284  282.12505  353.10535
  436.63493  534.37448  648.15532  779.99305  932.10131 1106.90827"
"  16.89039   17.0446    17.25824   17.53116   17.8633    18.25464
   18.70517   19.21484   19.78349   20.41083   21.09637   21.83942
   22.63895   23.49366   24.40182   25.3613    26.36952   27.42335
   28.51917   29.65276   30.81931   32.01343   33.22913   34.45985
   35.69854   36.93773   38.16976   39.38707   40.58262   41.75012
   42.88354   43.97556   45.01665   45.99583   46.90197   47.72499
   48.45705   49.09406   49.63716   50.09185   50.46247   50.74616
   50.93296   51.00962   50.96256   50.77914   50.44832   49.96096
   49.31014   48.49128   47.50195   46.34165   45.01187   43.51695
