   19.73072   19.2708    18.9426    18.74959   18.58471   18.50986
   18.38119   18.40846   18.42662   18.45422   18.54577   18.67576
   18.87975   19.04944   19.68386   20.95769 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.00499    3.91606    3.93542    3.96815    4.01141    4.06506
    4.12818    4.20218    4.27459    4.36273    4.45543    4.55558
    4.65908    4.77002    4.88351    4.99866    5.12107    5.24607
    5.36887    5.49715    5.62847    5.76106    5.89175    6.01395
    6.15336    6.27867    6.41255    6.56502    6.74363    7.043
    8.2366  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        41.67361   28.43661   24.43063   22.3218    21.03845
   20.26331   19.73254   19.32829   19.06289   18.87602   18.75798
   18.70666   18.67461   18.69412   18.73785   18.87493   19.04967
   19.21635   19.6984    20.44745   22.32359 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.0922     4.03575    4.05337    4.08505    4.12729    4.17958
    4.23985    4.30797    4.38414    4.46812    4.55873    4.65521
    4.75655    4.8624     4.97227    5.08759    5.20457    5.32872
    5.45442    5.57473    5.69812    5.79819    5.96081    6.08212
    6.22455    6.35255    6.53051    6.68995    6.9558     7.55999
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        58.08945   31.4398    25.85426   23.22215   21.70759
   20.74631   20.03406   19.6834    19.39945   19.21057   18.97928
   19.00489   18.958     18.99356   19.0644    19.2416    19.39013
   19.78091   20.40796   21.40552   24.97864 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.17272    4.15458    4.17162    4.202      4.2435     4.29238
    4.35154    4.41718    4.49289    4.57239    4.65997    4.75576
    4.85474    4.95218    5.06787    5.17541    5.28932    5.41
    5.53228    5.65208    5.78034    5.90233    6.03199    6.16384
    6.29578    6.45519    6.621      6.86013    7.32951   13.78078
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        35.81388   27.47088   24.25708   22.46911
   21.29395   20.58945   20.09981   19.76112   19.47558   19.66626
   19.25239   19.26124   19.30696   19.4445    19.54837   19.87819
   20.41398   21.21442   23.01803   29.61173 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.24592    4.27341    4.28951    4.31846    4.35786    4.40665
    4.46412    4.52944    4.601      4.6802     4.76551    4.85752
    4.95164    5.05033    5.16049    5.26975    5.38181    5.49859
    5.61774    5.73706    5.86052    5.99006    6.1222     6.24677
    6.39099    6.55647    6.75849    7.11919    8.81453 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        42.43489   29.82366   25.51568   23.26058
   21.91895   21.11625   20.54309   20.14399   19.90018   19.67632
   19.63867   19.58646   19.66448   19.74777   20.01104   20.45628
   21.06844   22.46912   25.63153   46.71482 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.31134    4.39246    4.40676    4.43551    4.47335    4.52176
    4.57706    4.64042    4.70966    4.78701    4.87021    4.95797
    5.05293    5.15105    5.25248    5.36286    5.47417    5.58582
    5.70741    5.82332    5.94683    6.07483    6.21496    6.34404
    6.51661    6.71495    7.02543    7.94418 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        57.26589   32.53111   26.90837   24.20321
   22.68837   21.61687   20.94257   20.54716   20.20674   20.05078
   19.92618   19.94625   20.02199   20.2055    20.57897   21.03245
   22.07171   24.22262   31.19883 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.3688     4.51125    4.52501    4.55199    4.58972    4.63666
    4.69072    4.751      4.81995    4.89503    4.97324    5.06032
    5.15397    5.25018    5.35365    5.45794    5.56931    5.67916
    5.78703    5.92161    6.05018    6.16643    6.30819    6.4717
    6.67145    6.95345    7.62364 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       180.54605   36.67304   28.53512   25.267
   23.40979   22.22587   21.51058   20.98334   20.5942    20.40432
   20.34775   20.311     20.46022   20.73079   21.07012   21.88877
   23.43793   26.92139   62.07916 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.41876    4.63014    4.64237    4.66923    4.70485    4.75033
    4.80415    4.86341    4.93252    5.00335    5.09544    5.16833
    5.25763    5.3569     5.45436    5.56232    5.66931    5.76945
    5.89282    6.01503    6.14886    6.2802     6.42971    6.61343
    6.89314    7.40531   12.5325  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        43.37151   30.944     26.5065
   24.30388   22.86656   22.00773   21.44461   21.01775   20.85386
   20.75237   20.76128   20.92664   21.16798   21.8023    22.97589
   25.41508   33.92163 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.46324    4.74905    4.76058    4.78632    4.822      4.86654
    4.91822    4.97511    5.04229    5.11515    5.19398    5.27529
    5.36744    5.4596     5.56864    5.66326    5.76763    5.88763
    6.00421    6.12763    6.26655    6.41277    6.58514    6.84063
    7.27977    9.49442 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        56.32956   33.67037   27.87179
   25.14799   23.63038   22.54054   21.93232   21.56306   21.24497
   21.18584   21.22521   21.39325   21.88124   22.79394   24.48699
   28.47143   96.29032 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.50844    4.86793    4.87811    4.90353    4.93825    4.98071
    5.03178    5.08819    5.15456    5.22623    5.3024     5.3867
    5.47358    5.56838    5.66469    5.76714    5.88138    5.99176
    6.10991    6.24116    6.39943    6.58567    6.80456    7.20668
    8.60508 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       114.116     37.50691   29.57534
   26.05499   24.37546   23.2056    22.37693   22.00665   21.7704
   21.73651   21.71842   22.05241   22.73188   23.92783   26.67222
   37.54387 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.5714     4.98723    4.99639    5.02115    5.05566    5.09359
    5.14884    5.20664    5.26919    5.33811    5.41601    5.49743
    5.58585    5.6758     5.76862    5.88208    5.97107    6.1239
    6.24229    6.38707    6.54199    6.77958    7.12836    8.2123
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        43.88258   31.8569
   27.51427   25.24653   23.91308   23.04161   22.5219    22.25354
   22.42879   22.34822   22.79231   23.63385   25.53068   30.19724
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.67961    5.10682    5.11626    5.1405     5.17347    5.2169
    5.2665     5.32146    5.38386    5.45707    5.52978    5.61431
    5.6975     5.78421    5.89502    5.98341    6.11103    6.24237
    6.3857     6.54801    6.75829    7.12262    8.0303  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        54.78602   34.5586
   28.83665   26.19861   24.64295   23.66337   23.12083   22.83466
   22.75979   23.05246   23.63525   24.96102   28.1017    41.40229
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   4.84337    5.22815    5.23559    5.25988    5.29251    5.334
    5.38363    5.4402     5.50359    5.57112    5.6501     5.72926
    5.82176    5.91704    6.0175     6.12636    6.25037    6.38812
    6.54803    6.75441    7.09788    7.93842 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        88.2487    38.15381
   30.52305   27.30735   25.50154   24.36301   23.66238   23.46166
   23.47482   23.79798   24.67406   26.84207   32.68772 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   5.05677    5.34966    5.35641    5.38023    5.41314    5.45388
    5.50464    5.56049    5.62223    5.69454    5.76659    5.85506
    5.94445    6.04303    6.14919    6.2712     6.3981     6.55771
    6.78542    7.11124    7.88122 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        43.89936
   32.7793    28.58098   26.3798    25.1184    24.41628   24.10874
   24.21323   24.73669   26.18127   29.69687   53.51226 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   5.31551    5.47244    5.48002    5.5036     5.53639    5.57806
    5.62573    5.68283    5.74642    5.81765    5.89647    5.98258
    6.07273    6.18195    6.29075    6.42231    6.58785    6.79654
    7.14877    7.91636  173.69469 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        53.25349
   35.29462   29.98654   27.37229   25.99494   25.2024    24.91078
   25.14093   25.95023   28.42263   36.72399 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   5.62009    5.59824    5.60387    5.62758    5.66113    5.70394
    5.75383    5.82054    5.87718    5.9502     6.03803    6.12085
    6.22197    6.33742    6.46762    6.62778    6.84046    7.21184
    8.04525 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        77.10491
   38.69697   31.64656   28.60386   26.91403   26.05338   25.70854
   26.1511    27.71138   31.71952   91.4682  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   5.97571    5.72633    5.73236    5.75655    5.79291    5.83376
    5.88481    5.94286    6.01238    6.08847    6.17836    6.27054
    6.38302    6.51988    6.67789    6.92003    7.28288    8.27971
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   43.73712   33.87658   29.90691   27.87661   27.02876   26.83445
   27.64248   30.15311   40.9102  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   6.39185    5.85879    5.86443    5.88981    5.92465    5.96986
    6.02243    6.08473    6.15746    6.23942    6.33913    6.44392
    6.58831    6.75894    7.01247    7.44158    8.66473 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   52.25192   36.28861   31.31638   29.10126   28.12414   28.15247
   29.82773   35.3687  1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   6.87486    5.99669    6.0024     6.02929    6.06646    6.11553
    6.1747     6.24273    6.31903    6.41406    6.53171    6.67065
    6.84989    7.1397     7.64058    9.50345 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   68.23724   38.88634   33.02047   30.38276   29.41672   30.01047
   32.61439   51.04535 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   7.41487    6.14346    6.15134    6.18218    6.22115    6.27705
    6.34207    6.42066    6.51516    6.62715    6.78042    6.99579
    7.32122    8.03328   12.10083 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  141.80405   43.94139   35.36499   32.06271   31.12007   32.44007
   39.29498 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   8.00005    6.30481    6.31546    6.35015    6.39772    6.46225
    6.54091    6.63837    6.76962    6.94318    7.19466    7.65758
    8.86677 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        50.87915   37.81722   33.96989   33.59785   36.82156
  104.71811 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   8.6259     6.49153    6.50822    6.55052    6.61346    6.69604
    6.80725    6.95555    7.17406    7.53604    8.30184   12.08217
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        62.46259   41.24073   36.44918   36.47389   47.4253
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   9.29125    6.73086    6.75905    6.82385    6.9197     7.06007
    7.26261    7.58868    8.24144   10.55966 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        93.36808   45.91952   39.68799   42.43603 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   9.99611    7.10242    7.17001    7.30676    7.52379    7.89462
    8.66657   11.60902 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        52.20016   44.62842   70.53869 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  10.74098    8.02839    8.34751    9.0383    11.06948 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        62.95051   54.57826 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  11.52659 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        84.28765 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  12.35382 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       184.87989 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  13.22362 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  14.137 1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.    1100.    1100.    1100.    1100.    1100.
 1100.    1100.    1100.   "
"  15.09504 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  16.09882 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  17.14946 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"  18.2481 1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
 1100.     1100.     1100.     1100.     1100.     1100.     1100.
