"1.0000000e+00 1.0114100e+00 1.1792600e+00 1.4067900e+00 1.6668800e+00
 1.9447400e+00 2.2324300e+00 2.5253100e+00 2.8213900e+00 3.1185200e+00
 3.4157600e+00 3.7133700e+00 4.0081900e+00 4.3016200e+00 4.5955800e+00
 4.8889700e+00 5.1743700e+00 5.4589600e+00 5.7482900e+00 6.0354600e+00
 6.3158700e+00 6.5849800e+00 6.8750100e+00 7.1397600e+00 7.4174600e+00
 7.6949800e+00 7.9863700e+00 8.2612300e+00 8.5185600e+00 8.7645200e+00
 9.0188700e+00 9.3468100e+00 9.5313200e+00 9.8422600e+00 1.0102540e+01
 1.0284330e+01 1.0395290e+01 1.0831230e+01 1.1113590e+01 1.1396280e+01
 1.1635380e+01 1.1882380e+01 1.2130140e+01 1.2384970e+01 1.2658850e+01
 1.2936410e+01 1.3108620e+01 1.3308280e+01 1.3656410e+01 1.3905450e+01
 1.4068760e+01 1.4475780e+01 1.4546160e+01 1.4707770e+01 1.5152700e+01
 1.5175530e+01 1.5598490e+01 1.5602570e+01 1.6135180e+01 1.6207110e+01
 1.6551280e+01 1.6585600e+01 1.6997120e+01 1.7274010e+01 1.7398930e+01
 1.7847560e+01 1.7853640e+01 1.8525920e+01 1.8168700e+01 1.9015920e+01
 1.9518660e+01 1.9378800e+01 2.1732580e+01 3.5745327e+02 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
   18.99323   19.84299   29.51559 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       267.24287   61.64898   16.50382
   13.42712   13.74585   13.58491   13.8709    13.90429   14.24851
   14.46819   14.52227   15.00611   14.98319   15.30167   15.49877
   15.74007   16.0355    16.09225   16.51854   16.52439   17.09338
   16.83077   17.52893   17.2609    17.81918   18.20268   17.8623
   18.71451   19.47865   63.41205 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       591.72205  150.24813   34.63273
   13.96723   13.79345   13.52646   13.95828   13.99164   14.15863
   14.53785   14.59973   14.98197   15.04977   15.33391   15.51803
   15.72704   16.09238   16.10187   16.59237   16.50956   17.0701
   16.84804   17.41414   17.45811   17.70561   18.3964    17.94653
   18.43615   18.9191   119.97542 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       337.95154   83.89739
   21.06538   13.86956   13.62555   13.93036   14.02359   14.13548
   14.58578   14.64539   14.9724    15.14222   15.31023   15.58211
   15.6864    16.09972   16.0838    16.62012   16.4973    17.01734
   16.95602   17.35282   17.65428   17.58122   18.47628   18.17366
   18.30452   18.88682  208.56456 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       707.58457  192.4902
   47.2083    15.16504   13.85609   13.84722   14.09635   14.22586
   14.58551   14.66548   14.97077   15.19472   15.27844   15.61422
   15.66349   16.09772   16.06116   16.56494   16.54976   16.94426
   17.13347   17.31897   17.78248   17.48166   18.44167   18.54619
   18.40501   20.34767  341.76677 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       410.30367
  109.57309   26.69501   14.01622   13.96019   14.16663   14.28719
   14.55486   14.73086   14.97027   15.18753   15.2933    15.62307
   15.70072   16.07815   16.08694   16.49525   16.64474   16.86633
   17.27643   17.23677   17.84595   17.45619   18.31609   18.7485
   18.95307   21.89724  535.92388 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       821.71343
  239.00874   60.18903   17.13093   14.16227   14.17783   14.29535
   14.56364   14.79054   14.94754   15.20571   15.30857   15.65827
   15.74157   16.0422    16.14716   16.42743   16.7554    16.84777
   17.34732   17.11461   17.86277   17.45969   18.15872   18.87457
   19.57013   21.58384  811.89977 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  488.1248   133.86921   32.8677    14.40861   14.33718   14.313
   14.59403   14.85391   14.91601   15.28289   15.33407   15.66342
   15.79798   16.01015   16.25239   16.40049   16.8737    16.83851
   17.40814   17.08902   17.83144   17.55306   17.96697   18.79959
   19.79848   22.70272 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  943.35087  279.69343   72.14997   19.6638    14.46807   14.38558
   14.57016   14.92835   14.9296    15.27781   15.38722   15.65316
   15.87678   15.98458   16.3985    16.37333   16.97613   16.82012
   17.42678   17.10448   17.74511   17.85075   17.87451   18.58371
   19.57283   47.81884 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       550.46335  153.10842   38.82375   15.13014   14.60203
   14.51458   14.95763   14.95191   15.20672   15.46042   15.63535
   15.96699   15.91167   16.4773    16.33538   17.00411   16.79779
   17.39745   17.17283   17.63229   18.11078   17.79029   18.32892
   19.04083   95.28036 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       306.33933   82.09658   22.67352   14.69919
   14.57039   14.94651   14.9703    15.22233   15.50763   15.60069
   16.04185   15.85181   16.50141   16.33109   17.00422   16.77835
   17.33516   17.33355   17.50362   18.21242   17.94759   18.11932
   18.71532  171.46568 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       580.78424  166.78968   45.30249   16.01292
   14.73996   14.92646   15.04686   15.22975   15.55661   15.56582
   16.07737   15.8768    16.50647   16.36132   16.98537   16.86606
   17.27564   17.53629   17.39407   18.24712   18.20302   18.0767
   19.29465  288.14667 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       321.04758   93.47223   25.31323
   14.79846   14.98045   15.14467   15.23772   15.63006   15.55259
   16.08224   15.93309   16.49878   16.46969   16.95524   17.02922
   17.13372   17.68163   17.34716   18.18119   18.58586   18.46734
   21.30839  460.74172 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       588.62216  184.81347   49.81338
   16.87822   15.07897   15.22204   15.22293   15.68491   15.5818
   16.06742   16.05332   16.46545   16.57567   16.8371    17.17044
   17.00496   17.71361   17.38442   18.02501   18.76228   19.16383
   21.78596  709.11055 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       347.42711   99.46368
   27.50637   15.05374   15.39365   15.21251   15.70456   15.67358
   16.01809   16.20573   16.45574   16.70752   16.71647   17.24135
   16.93152   17.72195   17.52463   17.85939   18.80402   19.59684
   21.12003 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       624.4659   190.61732
   52.95043   17.80293   15.50547   15.24897   15.6701    15.77782
   15.91812   16.26879   16.39804   16.81437   16.69964   17.28943
   16.95377   17.70156   17.73073   17.71461   18.61555   19.53609
   35.31673 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       348.75362
  102.32392   29.70959   15.52984   15.45583   15.60014   15.84778
   15.8702    16.30671   16.31222   16.83851   16.70569   17.32007
   16.96483   17.58562   17.90582   17.6427    18.37294   19.0192
   74.97989 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       612.33967
  190.17303   56.69219   18.63815   15.57764   15.59202   15.88952
   15.86975   16.33698   16.29821   16.78398   16.70997   17.32583
   17.07551   17.42535   18.0412    17.60588   18.06507   18.45396
  140.59749 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  338.61002  107.87132   30.69869   15.70826   15.70388   15.92882
   15.8862    16.38365   16.3409    16.79071   16.72598   17.21799
   17.30734   17.37639   18.10555   17.83287   17.90393   18.6149
  243.28529 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  580.30119  197.63077   56.99281   19.0923    15.72816   16.00791
   15.95882   16.41058   16.34315   16.77165   16.81216   17.0695
   17.52931   17.27845   18.06334   18.18566   18.05403   20.30227
  397.79354 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  962.52101  347.60967  105.5286    31.0109    15.80622   16.06284
   15.97694   16.40303   16.38353   16.69581   16.92234   16.98119
   17.64868   17.22009   17.94924   18.52223   18.68704   21.59908
  623.3101  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       589.68708  188.74514   56.24926   19.2468    15.98893
   16.01151   16.33405   16.50052   16.65024   17.01854   16.93349
   17.65496   17.31303   17.79049   18.65616   19.28969   20.86273
  944.41333 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       969.75585  324.99878  101.99682   30.81834   15.98074
   16.21743   16.21113   16.61506   16.61606   17.16873   16.88344
   17.61456   17.45417   17.6009    18.65446   19.45764   25.62989
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       540.80053  179.26621   54.77558   19.14463
   16.29955   16.21669   16.65318   16.56667   17.29159   16.85301
   17.55829   17.66865   17.44875   18.44376   19.17533   57.40772
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       873.8724   304.14195   97.52947   29.84546
   16.3986    16.31182   16.73136   16.54406   17.30391   16.93032
   17.41918   17.88446   17.4756    18.17616   18.68767  111.76574
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       499.65215  168.81499   51.77247
   19.22214   16.29895   16.80896   16.53777   17.21735   17.0607
   17.27098   17.96844   17.59661   17.94078   18.42676  198.23525
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       798.29056  282.70069   90.39875
   28.98467   16.2711    16.89442   16.60549   17.1095    17.24614
   17.13445   18.01692   17.88746   17.94288   19.29088  329.93501
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       459.05985  153.97533
   49.16201   18.69495   16.8483    16.74831   17.00875   17.44307
   17.10092   17.9238    18.20341   18.32615   21.13427  524.00759
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       725.62292  254.31905
   84.61565   27.3124    16.71228   16.99555   16.9258    17.51373
   17.16513   17.75068   18.40949   19.02476   21.21644  802.50339
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       407.96422
  142.63427   45.13596   18.4404    17.16061   16.84011   17.52514
   17.25394   17.61808   18.37082   19.42564   21.41366 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       637.67263
  233.65747   76.27133   25.8016    17.10526   16.92203   17.45942
   17.4404    17.43651   18.20983   19.33818   44.0223  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       974.49949
  372.18692  126.80634   41.59533   18.23806   17.00091   17.398
   17.68953   17.38364   17.93147   18.84038   90.42392 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  578.07554  205.40519   69.34394   24.14173   16.91108   17.3717
   17.8174    17.42101   17.65704   18.32511  166.12175 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  878.12271  324.02047  114.31396   37.59603   17.75442   17.27554
   17.92147   17.63561   17.5686    18.61316  283.61942 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       498.7941   183.96252   61.54487   22.55636   17.08459
   17.95935   17.95721   17.81278   20.58611  459.41252 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       751.37417  288.59793  100.38084   33.89926   17.37417
   17.91127   18.30284   18.40607   21.37513  714.90197 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       442.10172  160.37637   54.34731   20.9687
   17.63281   18.46665   18.91043   20.48751 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       662.92233  250.16563   87.58846   30.4158
   17.40851   18.41717   18.99671   33.15264 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
