  53.06217  49.12383  41.04889  41.27966  80.46922 138.96932 219.66868
 327.7884  469.65222 652.7178  885.70064"
" 46.76612  47.35447  48.18689  49.25658  50.55651  52.07877  53.81404
  55.75088  57.87521  60.16973  62.61345  65.18128  67.84369  70.56655
  73.31102  76.0338   78.68763  81.22233  83.58711  85.7347   87.62629
  89.22679  90.49411  91.39349  91.93015  92.14676  92.03984  91.54191
  90.57488  89.07323  86.98742  84.283    80.93944  76.95143  72.33317
  67.1244   61.40039  55.29747  49.07681  43.20297  37.77309  33.12213
  29.98571  32.44589  37.34175  42.38524  47.02345  51.05657  53.84076
  54.14512  50.64218  42.76907  39.13344  76.39974 133.76855 213.26578
 320.0633  460.47206 641.94434 873.193  "
" 50.52069  51.14875  52.02951  53.1556   54.51929  56.1119   57.92325
  59.94094  62.14985  64.53155  67.06381  69.72022  72.46985  75.27704
  78.1014   80.89798  83.61778  86.20878  88.6181   90.79601  92.70135
  94.29907  95.54864  96.4154   96.90499  97.06301  96.88794  96.31047
  95.24982  93.63827  91.42457  88.57289  85.06165  80.88487  76.05626
  70.61482  64.63382  58.24181  51.67911  45.40836  39.61875  34.57195
  30.8664   32.44487  37.30093  42.49414  47.29001  51.48718  54.52229
  55.18969  52.1306   44.49962  37.6452   72.34452 128.53287 206.78913
 312.221   451.12387 630.94316 860.38848"
" 54.48157  55.15198  56.08374  57.26892  58.69907  60.36476  62.25488
  64.35611  66.65224  69.12367  71.74693  74.49425  77.33324  80.22673
  83.13272  86.00458  88.79153  91.43971  93.89411  96.10253  98.02127
  99.61488 100.84447 101.67577 102.11474 102.20998 101.96242 101.30103
 100.14222  98.41594  96.06913  93.06455  89.37954  85.00748  79.96161
  74.28033  68.03531  61.34892  54.44459  47.75618  41.59639  36.14317
  31.94468  32.47775  37.22892  42.56566  47.52626  51.88743  55.16368
  56.19364  53.58416  46.24201  37.33057  68.31901 123.27127 200.24776
 304.27129 441.61837 619.72598 847.29939"
" 58.65498  59.37058  60.35616  61.60326  63.10274  64.84435  66.81611
  69.00368  71.38978  73.95361  76.67043  79.51107  82.44168  85.42352
  88.41296  91.36164  94.217    96.92326  99.42333 101.6625  103.59437
 105.18261 106.39001 107.18296 107.56763 107.59577 107.27121 106.52136
 105.25969 103.4137  100.92843  97.76514  93.90012  89.32609  84.05586
  78.12735  71.61089  64.6242   57.37614  50.25832  43.71085  37.84193
  33.17364  32.56209  37.12965  42.59852  47.73045  52.25735  55.76509
  57.15474  54.99884  48.00558  38.1033   64.34243 117.99305 193.65082
 296.22403 431.96634 608.30467 833.93857"
" 63.04717  63.81097  64.85339  66.16541  67.73723  69.55778  71.61415
  73.891    76.36994  79.02897  81.84201  84.7785   87.80308  90.87542
  93.9502   96.97733  99.90241 102.66773 105.21408 107.48427 109.42908
 111.01081 112.19381 112.94545 113.27209 113.22864 112.82239 111.97939
 110.61002 108.63919 106.00995 102.68201  98.63059  93.84772  88.34583
  82.16242  75.36681  68.07305  60.47758  52.93069  45.96708  39.67439
  34.53944  32.72967  37.00923  42.59183  47.90062  52.59677  56.32714
  58.07091  56.37118  49.79173  39.56995  60.44005 112.70792 187.00756
 288.08915 422.17868 596.6912  820.31906"
" 67.66443  68.47962  69.58206  70.9622   72.60953  74.51216  76.65628
  79.0255   81.60029  84.35742  87.26948  90.30445  93.42545  96.59052
  99.75264 102.85991 105.85609 108.6815  111.27481 113.57633 115.53395
 117.10814 118.26458 118.97191 119.2367  119.11703 118.62426 117.68324
 116.20118 114.10023 111.32135 107.82267 103.57827  98.57953  92.83848
  86.3923   79.30949  71.70123  63.75342  55.78454  48.37039  41.64647
  36.03915  33.04593  36.8768   42.54526  48.03472  52.90529  56.85069
  58.94026  57.69811  51.59291  41.34701  56.64703 107.42607 180.32734
 279.87665 412.26631 584.89759 806.45411"
" 72.51305  73.38305  74.54887  76.00048  77.72665  79.7147   81.94984
  84.41465  87.08844  89.94672  92.9607   96.09692  99.3169  102.57703
 105.82856 109.01777 112.0865  114.97311 117.6141  119.94731 121.91767
 123.48342 124.61118 125.27119 125.47022 125.26958 124.68524 123.64118
 122.04127 119.80479 116.87047 113.19479 108.75069 103.52886  97.54095
  90.82389  83.44555  75.51485  67.20874  58.8229   50.92692  43.76383
  37.67463  33.64469  36.74572  42.45923  48.13069  53.18216  57.33668
  59.76125  58.97706  53.39514  43.27311  53.01506 102.15836 173.61964
 271.59659 402.24025 572.93589 792.3573 "
" 77.59933  78.52774  79.76053  81.28713  83.09568  85.17261  87.50222
  90.06599  92.84208  95.80468  98.92364 102.16397 105.48561 108.84326
 112.18637 115.45939 118.60222 121.55119 124.24064 126.60594 128.58904
 130.14558 131.24262 131.85226 131.98159 131.69509 131.01398 129.86167
 128.13861 125.76102 122.6653  118.80622 114.15554 108.70322 102.46056
  95.46428  87.78179  79.52025  70.84904  62.04716  53.64473  46.03188
  39.45022  34.66572  36.63607  42.33519  48.18659  53.4263   57.78602
  60.53283  60.20578  55.17399  45.27069  49.62266  96.9166  166.89408
 263.25908 392.11156 560.81825 778.04168"
" 82.92959  83.92024  85.22375  86.82909  88.7237   90.89319  93.32086
  95.98714  98.86895 101.93922 105.16632 108.51377 111.93986 115.39758
 118.83457 122.19336 125.41192 128.4245  131.16325 133.56109 135.55698
 137.10364 138.16806 138.72429 138.77991 138.40254 137.61926 136.35333
 134.50166 131.97723 128.71402 124.66498 119.80065 114.11028 107.60479
 100.32073  92.3252   83.72398  74.68022  65.45996  56.53676  48.45586
  41.3715   35.95646  36.5808   42.17598  48.20067  53.63625  58.19941
  61.25459  61.38225  56.91481  47.29749  46.59064  91.71383 160.16046
 254.87429 381.89134 548.55688 763.5206 "
" 88.51016  89.56708  90.9453   92.63331  94.61786  96.88373  99.41326
 102.18573 105.17688 108.35827 111.69684 115.15455 118.68803 122.24849
 125.78174 129.22839 132.52439 135.60191 138.39088 140.82175 142.83053
 144.36677 145.39677 145.89658 145.87446 145.40108 144.51008 143.12498
 141.13907 138.46193 135.02496 130.77925 125.69407 119.7579  112.9813
 105.40067  97.08293  88.13283  78.7087   69.06517  59.62264  51.04106
  43.44464  37.43953  36.60098  41.98629  48.17154  53.81025  58.57731
  61.92677  62.50463  58.60891  49.33011  44.11409  86.56495 153.42878
 246.45246 371.59077 536.16409 748.80758"
" 94.34735  95.47482  96.93193  98.70674 100.78532 103.15161 105.78693
 108.66948 111.77372 115.06986 118.52338 122.09462 125.73854 129.40455
 133.03657 136.57326 139.94852 143.09239 145.93258 148.39704 150.41885
 151.94425 152.93819 153.3786  153.27467 152.70006 151.69558 150.18559
 148.05965 145.22377 141.60664 137.1574  131.84399 125.6541  118.59791
 110.71172 102.06234  92.7538   82.94091  72.86756  62.91613  53.79301
  45.67592  39.09143  36.73136  41.77336  48.0983   53.94627  58.91987
  62.55029  63.57122  60.25028  51.36002  42.54888  81.48752 146.7093
 238.00387 361.22101 523.6522  733.91625"
"100.44748 101.65    103.19042 105.05638 107.23327 109.70419 112.44946
 115.44612 118.66739 122.08208 125.65416 129.34237 133.09992 136.87442
 140.60785 144.23687 147.69331 150.90505 153.79752 156.2962  158.33123
 159.84546 160.80185 161.17996 160.99016 160.30899 159.1851  157.54431
 155.2724  152.27159 148.46774 143.80795 138.25878 131.80707 124.46263
 116.26166 107.27097  97.59408  87.38313  76.87254  66.41897  56.71796
  48.07151  40.90531  37.05105  41.54786  47.98073  54.04216  59.22691
  63.12658  64.58045  61.83431  53.39261  42.4562   76.50308 140.01264
 229.53887 350.79329 511.03359 718.86029"
"106.81687 108.09917 109.72756 111.68922 113.96893 116.54889 119.40843
 122.52345 125.86585 129.40305 133.09748 136.90624 140.78077 144.66682
 148.50443 152.2282  155.76785 159.04906 161.99498 164.52858 166.5771
 168.07988 168.99743 169.31042 169.03068 168.23756 166.98816 165.21048
 162.78647 159.6144  155.61714 150.73962 144.94698 138.22519 130.58364
 122.05847 112.71653 102.66107  92.04219  81.08605  70.13147  59.82393
  50.63732  42.88136  37.73643  41.32521  47.8195   54.09573  59.49786
  63.65738  65.53097  63.35745  55.43456  43.62847  71.63935 133.34984
 221.06789 340.31883 498.32064 703.65341"
"113.46181 114.82888 116.55011 118.61228 120.9995  123.69314 126.6715
 129.90928 133.37711 137.04096 140.8617  144.79475 148.78976 152.79058
 156.73526 160.55633 164.18133 167.53374 170.53435 173.10364 175.16596
 176.65715 177.5347  177.77989 177.40618 176.49565 175.11446 173.1936
 170.61122 167.26139 163.06385 157.96129 151.91732 144.917   136.96929
 128.11027 118.40691 107.96234  96.9252   85.51445  74.05602  63.12425
  53.37911  45.02322  38.95881  41.1276   47.61655  54.10491  59.73173
  64.14442  66.42179  64.81687  57.48004  45.47985  66.93367 126.73254
 212.60144 329.80891 485.52576 688.30932"
"120.38858 121.84567 123.66487 125.83257 128.33225 131.1444  134.24631
 137.61148 141.20923 145.00405 148.95523 153.01647 157.13562 161.25458
 165.30937 169.23041 172.94305 176.36848 179.42514 182.03099 184.10748
 185.58697 186.42355 186.59841 186.12673 185.0933  183.57387 181.50336
 178.75615 175.22193 170.8171  165.48201 159.17868 151.89121 143.62811
 134.42539 124.35019 113.50569 102.03947  90.16441  78.19661  66.6427
  56.30255  47.33629  40.50462  40.98921  47.37543  54.06788  59.92714
  64.5892   67.25248  66.2104   59.52041  47.62263  62.43868 120.17318
 204.15015 319.2748  472.66138 672.84174"
