 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       357.03588
  116.69635   41.00946   16.72593    9.35728    7.45921    7.03361
    6.95767    6.96405    6.9949     7.04002    7.08683    7.13634
    7.19098    7.24243    7.29875    7.35072    7.41077    7.46626
    7.52457    7.57798    7.63608    7.6916     7.75201    7.8072
    7.86155    7.91791    7.97894    8.03792    8.09316    8.15125
    8.20649    8.25989    8.32484    8.37216    8.43407    8.49276
    8.55085    8.60919    8.66505    8.72121    8.77232    8.83511
    8.8961     8.94744    8.9992     9.05335    9.1146     9.17602
    9.23191    9.29252    9.34625    9.39205    9.45221    9.50798
    9.56024    9.61635    9.67866    9.73609    9.78922    9.84051
    9.90175    9.96151   10.00829   10.0651    10.12646   10.1662
   10.20251   10.24803   10.40309   10.43636   10.45524   10.52048
   10.61653   10.6262    10.66792   10.74834   10.7897    10.84527
   10.90593   10.95335   11.00567   11.07205   11.12352   11.16902
   11.23563   11.28576   11.34116   11.38329   11.45179   11.51344
   11.57553   11.60807   11.6651    11.7165    11.78079   11.83881
   11.88983   11.93675   12.00179   12.04543   12.09508   12.15517
   12.21524   12.27762   12.35044   12.41821   12.46062   12.49623
   12.54572   12.59715   12.64605   12.703     12.75407   12.81142
   12.86304   12.90966   12.96031   13.00765   13.05607   13.11398
   13.17499   13.2408    13.28962   13.34163   13.40505   13.44201
   13.49104   13.54419   13.59408   13.65911   13.71854   13.76485
   13.81102   13.85763   13.91484   13.98662   14.04294   14.08416
   14.17103   14.14541   14.23059   14.28536   14.3305    14.37277
   14.45733   14.50493   14.53869   14.59256   14.66097   14.72447
   14.74923   14.80384   14.87034   14.9195    14.95706   15.01413
   15.04886   15.1193    15.1637    15.23104   15.28438   15.31235
   15.39965   15.44891   15.47908   15.5438    15.6087    15.60939
   15.69572   15.71337   15.77481   15.86947   15.91581   15.92604
   16.01326   16.08107   16.0883    16.17594   16.23705   16.23698
   16.30967   16.29363   16.42289   16.46412   16.55533   16.56831
   16.65652   16.65042   16.73103   16.80704   16.80427   16.89021
   16.96067   16.99519   17.05997   17.09878   17.12978   17.2128
   17.23627   17.28326   17.3982    17.38089   17.45035   17.55672
   17.52864   17.59179   17.68924   17.69147   17.7665    17.86908
   17.84207   17.92378   18.05441   18.01009   18.07314   18.22261
   18.20216   18.20953   18.31105   18.43593   18.44225   18.43448
   18.50863   18.63485   18.74334   18.74782   18.77939   18.80118
   18.86357   18.95266   18.98523   19.08249   19.24528   19.52337
   19.63703   19.82097   20.16673   21.61723  259.38514 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  502.67532  160.99299   54.99128   21.21593   10.70638    7.84078
    7.18325    7.05543    7.04844    7.07512    7.11486    7.15904
    7.21059    7.26453    7.31388    7.36566    7.42743    7.47929
    7.53762    7.58774    7.64879    7.70653    7.76092    7.81493
    7.87226    7.93014    7.9814     8.04375    8.10391    8.16084
    8.21584    8.27296    8.33152    8.38832    8.44858    8.49926
    8.55244    8.61062    8.67555    8.73362    8.78257    8.83902
    8.89878    8.95048    9.0082     9.0727     9.12637    9.18216
    9.24055    9.29517    9.35081    9.40501    9.46189    9.5207
    9.57143    9.62346    9.68045    9.74525    9.80319    9.85217
    9.90373    9.9698    10.02145   10.06807   10.13627   10.1729
   10.18231   10.31981   10.32262   10.47071   10.50675   10.58021
   10.55139   10.62075   10.70586   10.73704   10.80777   10.85144
   10.91075   10.96725   11.00578   11.07977   11.13436   11.17551
   11.24296   11.299     11.3469    11.40062   11.46102   11.5195
   11.57115   11.61137   11.67472   11.73753   11.78546   11.831
   11.88201   11.93112   11.99269   12.04566   12.10863   12.17001
   12.22907   12.28516   12.36107   12.394     12.46652   12.50485
   12.55156   12.60545   12.65436   12.70677   12.76112   12.81953
   12.86848   12.91688   12.96574   13.01407   13.06112   13.11375
   13.17235   13.23701   13.2855    13.34582   13.40917   13.46058
   13.50106   13.53548   13.59745   13.66149   13.72333   13.77987
   13.82136   13.86488   13.91799   13.98778   14.04522   14.10208
   14.20797   14.14674   14.28518   14.28536   14.33366   14.3771
   14.45005   14.51701   14.56021   14.59156   14.65965   14.72701
   14.76075   14.80372   14.86136   14.93167   14.96113   15.00715
   15.05276   15.13493   15.16145   15.23883   15.29291   15.32188
   15.39338   15.46      15.48449   15.53646   15.61299   15.62517
   15.6773    15.75603   15.80991   15.86279   15.92267   15.94394
   16.01361   16.09802   16.08792   16.16393   16.24177   16.25045
   16.2927    16.28721   16.47022   16.45708   16.55192   16.57471
   16.65769   16.67      16.71743   16.82486   16.82517   16.88503
   16.9657    16.96217   17.05463   17.12957   17.13558   17.24441
   17.26643   17.27776   17.39979   17.40768   17.43921   17.55043
   17.54987   17.59494   17.70233   17.71114   17.75356   17.86951
   17.86871   17.9209    18.03385   18.05571   18.07139   18.12707
   18.25921   18.21258   18.27757   18.4229    18.47577   18.45066
   18.50309   18.60387   18.74669   18.78727   18.80888   18.82451
   18.88357   18.94352   19.00494   19.14027   19.36597   19.54698
   19.52145   20.04713   20.35519   22.26905 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       698.11809  219.64562   73.2563    27.04262   12.47979
    8.35305    7.36666    7.15724    7.13012    7.14916    7.18223
    7.23043    7.2826     7.32945    7.38155    7.44025    7.49508
    7.55023    7.60607    7.66028    7.71976    7.77458    7.83098
    7.88464    7.93768    7.99895    8.05311    8.11458    8.17524
    8.2276     8.27777    8.34365    8.40163    8.44721    8.51023
    8.56324    8.62232    8.67565    8.73721    8.80048    8.85146
    8.90572    8.96202    9.02034    9.07991    9.13554    9.18826
    9.24775    9.30008    9.35823    9.41332    9.47062    9.52606
    9.58419    9.6359     9.69048    9.75083    9.80522    9.86476
    9.91303    9.97456   10.02889   10.07846   10.13679   10.17727
   10.18189   10.36971   10.31451   10.38235   10.44816   10.48365
   10.56507   10.67129   10.67694   10.75691   10.81424   10.85355
   10.92029   10.96557   11.02311   11.08881   11.1338    11.19238
   11.25419   11.30305   11.34536   11.40759   11.47237   11.52105
   11.56275   11.62901   11.67688   11.74605   11.79737   11.84486
   11.89217   11.94551   11.99586   12.06323   12.11635   12.17708
   12.23502   12.29234   12.37091   12.36251   12.46086   12.50322
   12.5531    12.60377   12.65753   12.71293   12.76732   12.82048
   12.87336   12.92638   12.97602   13.0268    13.07325   13.12129
   13.17608   13.2324    13.27658   13.34395   13.40422   13.46344
   13.51732   13.54987   13.60209   13.66004   13.71654   13.78421
   13.83717   13.87361   13.9176    13.98925   14.04746   14.11921
   14.22395   14.17945   14.23525   14.32254   14.34096   14.38217
   14.44778   14.52148   14.57857   14.59961   14.65133   14.73118
   14.77456   14.80493   14.86007   14.93315   14.97061   15.00905
   15.05719   15.14857   15.16201   15.24947   15.30973   15.32495
   15.39182   15.46405   15.48417   15.53327   15.61781   15.64996
   15.66865   15.80365   15.83327   15.85165   15.92638   15.97454
   15.98289   16.09685   16.11349   16.15753   16.23724   16.25714
   16.27624   16.30931   16.4612    16.48944   16.54616   16.56125
   16.65818   16.69447   16.71118   16.81557   16.84718   16.87876
   16.96774   16.97358   17.04161   17.14421   17.14674   17.24243
   17.28489   17.27031   17.38886   17.43244   17.432     17.54393
   17.58214   17.56612   17.70539   17.73753   17.73978   17.87014
   17.88948   17.93091   18.02344   18.07688   18.084     18.09985
   18.27978   18.25936   18.26303   18.40204   18.49437   18.46802
   18.49916   18.56378   18.70626   18.80543   18.88195   18.91158
   18.92566   18.99595   19.09701   19.24662   19.44608   19.47735
   19.4996    20.04104   20.68709   22.34891 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       951.70066  294.89996   96.41469   34.43196
   14.79453    9.02224    7.57974    7.26272    7.21144    7.22294
    7.25861    7.30212    7.35138    7.40149    7.45539    7.5145
    7.56526    7.62337    7.676      7.72833    7.78579    7.84146
    7.8968     7.95648    8.01063    8.06827    8.12353    8.17824
    8.2412     8.29437    8.35459    8.40725    8.46299    8.5289
    8.57796    8.64224    8.6915     8.74763    8.80813    8.85811
    8.91353    8.9748     9.0342     9.08751    9.14308    9.19374
    9.25059    9.30889    9.36114    9.4208     9.47878    9.53404
    9.59516    9.64915    9.70035    9.75695    9.81137    9.87025
    9.92179    9.9818    10.03542   10.08863   10.14087   10.16681
   10.22212   10.36562   10.39625   10.40793   10.45854   10.55073
   10.63265   10.62476   10.70018   10.76703   10.80805   10.87915
   10.92014   10.97385   11.03891   11.08359   11.14055   11.20987
   11.25359   11.30064   11.36035   11.42839   11.47669   11.52033
   11.56747   11.63836   11.69429   11.74045   11.79037   11.8413
   11.88931   11.9537    12.01202   12.06473   12.13272   12.18857
   12.24244   12.29488   12.3776    12.33242   12.44562   12.49622
   12.54851   12.60071   12.65585   12.71152   12.77895   12.82936
   12.87765   12.9276    12.98236   13.03821   13.08631   13.1355
   13.18992   13.23902   13.28543   13.34378   13.40981   13.46208
   13.51627   13.56653   13.61443   13.66245   13.72431   13.7906
   13.84146   13.88865   13.92229   13.98566   14.04842   14.14412
   14.19738   14.1646    14.22003   14.3196    14.36923   14.38885
   14.43913   14.51961   14.58154   14.61078   14.65191   14.72422
   14.78543   14.81145   14.86124   14.9466    14.98198   15.00762
   15.063     15.15748   15.16385   15.24666   15.3082    15.33827
   15.38232   15.46246   15.50034   15.52873   15.61149   15.66367
   15.66374   15.83784   15.84338   15.84759   15.92653   16.00579
   15.99904   16.09333   16.13439   16.15259   16.23304   16.25925
   16.24641   16.3979    16.41346   16.50533   16.5594    16.54915
   16.64689   16.72264   16.71352   16.80231   16.86175   16.87698
   16.95825   16.99022   17.03367   17.14597   17.16198   17.20575
   17.28971   17.27381   17.36853   17.44898   17.43306   17.53436
   17.59886   17.58089   17.69933   17.75947   17.72979   17.8592
   17.91236   17.90047   18.00445   18.09524   18.10557   18.1402
   18.25741   18.30514   18.27046   18.3645    18.48814   18.51956
   18.51067   18.53935   18.6786    18.82212   18.87703   18.95565
   18.97891   19.09244   19.18141   19.30749   19.42329   19.37786
   19.66942   19.90987   20.61851   23.6335  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       390.8766   125.25337
   43.50989   17.66401    9.86478    7.83672    7.38361    7.29538
    7.29639    7.32852    7.37525    7.42255    7.4713     7.53125
    7.57581    7.63435    7.69223    7.74018    7.79762    7.85443
    7.9151     7.96887    8.02709    8.07885    8.13702    8.19372
    8.2497     8.31359    8.35902    8.4238     8.47965    8.5295
    8.58844    8.64644    8.70277    8.76351    8.81372    8.86678
    8.92389    8.98539    9.04275    9.09752    9.14905    9.20518
    9.25958    9.31829    9.36327    9.4246     9.48145    9.53879
    9.60229    9.66134    9.71309    9.76293    9.81607    9.88113
    9.93725    9.98412   10.0434    10.10059   10.13638   10.15862
   10.28527   10.29718   10.43271   10.47965   10.54187   10.57823
   10.5693    10.65283   10.72349   10.75686   10.82431   10.88092
   10.92242   10.98726   11.03751   11.08896   11.15035   11.21462
   11.2517    11.30126   11.37406   11.43363   11.48351   11.52205
   11.5832    11.63826   11.70362   11.75882   11.80421   11.85109
   11.89956   11.97023   12.02362   12.08678   12.13829   12.19345
   12.24309   12.2972    12.3856    12.30893   12.42771   12.48859
   12.54646   12.60015   12.66243   12.71727   12.77627   12.82862
   12.87628   12.9323    12.99198   13.04592   13.10068   13.14903
   13.20135   13.23706   13.28984   13.34475   13.4075    13.46807
   13.5253    13.57449   13.62716   13.66551   13.72081   13.79176
   13.848     13.89813   13.93715   13.98719   14.04163   14.16311
   14.15447   14.13152   14.23437   14.30594   14.37849   14.41568
   14.43502   14.51181   14.58483   14.6209    14.65988   14.72672
   14.7899    14.82162   14.85806   14.94156   14.9976    15.01269
   15.06909   15.15717   15.17602   15.22837   15.30476   15.35684
   15.38034   15.45802   15.51659   15.53193   15.60869   15.67259
   15.66352   15.84122   15.84099   15.85517   15.91219   15.98446
   16.00565   16.07963   16.14235   16.15914   16.23625   16.26408
   16.19985   16.46159   16.39143   16.4907    16.57622   16.56319
   16.62042   16.73193   16.72073   16.80535   16.86781   16.8728
   16.94098   17.01012   17.02621   17.13893   17.18686   17.18208
   17.29134   17.28942   17.35302   17.45282   17.43327   17.51014
   17.62231   17.58222   17.69181   17.77323   17.74443   17.83549
   17.92736   17.91511   17.98192   18.11025   18.14765   18.13705
   18.24544   18.31714   18.27901   18.34961   18.47534   18.53878
   18.55077   18.55092   18.64052   18.77663   18.86597   18.96313
   19.02926   19.13705   19.20666   19.29009   19.3196    19.35511
   19.8129    19.85701   20.52337   24.5871  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       511.67874
  161.15794   54.60117   21.16201   10.91452    8.15147    7.51105
    7.3824     7.37878    7.40322    7.44483    7.49074    7.54646
    7.59416    7.6453     7.70223    7.75568    7.81272    7.86788
    7.92162    7.97936    8.03582    8.0937     8.14734    8.19921
    8.2639     8.31913    8.37582    8.42918    8.48324    8.53905
    8.60189    8.6507     8.70782    8.77577    8.82693    8.88303
    8.94281    8.99314    9.04952    9.10523    9.1596     9.2192
    9.27376    9.33346    9.37546    9.43532    9.49156    9.55063
    9.60569    9.66473    9.72276    9.77531    9.8249     9.88535
    9.94646    9.9951    10.04436   10.10698   10.13395   10.15835
   10.34317   10.27754   10.36909   10.42823   10.49247   10.49271
   10.62633   10.67398   10.70988   10.78139   10.82404   10.88503
   10.93537   10.9879    11.04753   11.10008   11.15765   11.21924
   11.2559    11.31437   11.37361   11.43962   11.48754   11.52274
   11.59915   11.6546    11.69946   11.75314   11.80545   11.8585
   11.91452   11.97423   12.03792   12.09463   12.14988   12.19379
   12.24384   12.29819   12.39779   12.3155    12.42064   12.48989
   12.55089   12.60596   12.66072   12.71752   12.77339   12.82678
   12.88068   12.93343   12.99146   13.05352   13.1107    13.15869
   13.20582   13.25434   13.29999   13.35462   13.40671   13.46616
   13.53623   13.59529   13.63857   13.66927   13.72027   13.79366
   13.84783   13.90808   13.94896   13.99469   14.04773   14.17929
   14.12857   14.21036   14.22331   14.30662   14.37719   14.4316
   14.45101   14.5086    14.5838    14.63083   14.66088   14.72343
   14.79473   14.82729   14.86615   14.93787   15.00892   15.02139
   15.07158   15.15003   15.19856   15.22961   15.30963   15.36112
   15.38857   15.45607   15.52102   15.53513   15.61247   15.67724
   15.66306   15.81715   15.83738   15.86096   15.89045   15.98269
   16.00167   16.07891   16.14527   16.15883   16.23183   16.26982
   16.18547   16.476     16.43406   16.45544   16.57635   16.60392
   16.61928   16.7286    16.7308    16.7927    16.87609   16.8706
   16.9407    17.04502   17.02852   17.14214   17.19961   17.19074
   17.29406   17.32027   17.34428   17.45002   17.44816   17.49073
   17.61454   17.60557   17.68111   17.76964   17.76561   17.82091
   17.93642   17.95132   17.97386   18.0882    18.17812   18.09057
   18.23476   18.32985   18.29499   18.32558   18.44156   18.55661
   18.60109   18.57858   18.60461   18.68574   18.81804   18.9314
   19.01638   19.1239    19.18603   19.22761   19.2672    19.44591
   19.76951   20.09424   20.97287   27.97664 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  659.83135  204.69116   67.93142   25.36534   12.18745    8.52855
    7.66056    7.47769    7.45342    7.47861    7.52016    7.56177
    7.61118    7.66269    7.71474    7.77249    7.82741    7.8776
    7.93254    7.98917    8.04107    8.10199    8.16329    8.21865
    8.26933    8.32915    8.38365    8.43593    8.50127    8.55437
    8.6141     8.67057    8.72746    8.78274    8.83063    8.89175
    8.9543     9.0073     9.05334    9.11069    9.17331    9.22939
    9.28761    9.34654    9.3899     9.44929    9.50623    9.56089
    9.61661    9.67326    9.73205    9.78647    9.83925    9.89353
    9.95014   10.00598   10.05553   10.1075    10.13132   10.19954
   10.33409   10.36249   10.36655   10.41252   10.47993   10.58725
   10.64219   10.64301   10.74327   10.77487   10.83715   10.89739
   10.93555   11.00833   11.05318   11.10557   11.17316   11.22713
   11.2652    11.33099   11.39911   11.44926   11.47901   11.54737
   11.60389   11.665     11.70939   11.75609   11.80977   11.86582
   11.93419   11.99238   12.05445   12.09796   12.14518   12.19719
   12.24852   12.30634   12.4102    12.33696   12.4213    12.49197
   12.55371   12.61332   12.6678    12.72911   12.78136   12.83146
   12.87707   12.93285   12.99703   13.05664   13.11667   13.16448
   13.21797   13.26597   13.3133    13.3586    13.41485   13.47436
   13.53829   13.59479   13.6464    13.68487   13.72381   13.78497
   13.84403   13.9121    13.96412   14.00148   14.05778   14.19824
   14.14004   14.26867   14.22797   14.29992   14.37811   14.43479
   14.46876   14.51661   14.57807   14.6368    14.67257   14.71693
   14.79955   14.84195   14.86666   14.9373    15.01403   15.03554
   15.07538   15.13625   15.21985   15.24769   15.29823   15.37301
   15.38983   15.45898   15.53301   15.55565   15.60346   15.6805
   15.66173   15.77078   15.83595   15.87275   15.89109   16.02168
   16.03138   16.07958   16.14868   16.16618   16.21646   16.26716
   16.25221   16.42446   16.48736   16.45342   16.55805   16.63099
   16.6204    16.7234    16.7556    16.78464   16.87768   16.88748
   16.9656    17.0458    17.03993   17.13816   17.1769    17.19947
   17.28381   17.34579   17.33617   17.44369   17.4789    17.49317
   17.6284    17.6266    17.6714    17.77234   17.79735   17.81059
   17.95127   17.96847   17.95991   18.07522   18.1401    18.10183
   18.20305   18.32594   18.33805   18.33631   18.40083   18.55118
   18.62825   18.60778   18.61285   18.70688   18.76866   18.89026
   18.95048   19.06054   19.11194   19.13357   19.23917   19.60898
   19.6388    20.27618   21.23343   38.5094  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       838.23846  256.19505   83.49178   30.25932   13.69879
    8.97176    7.82318    7.56891    7.53113    7.55431    7.58299
    7.63102    7.67961    7.73064    7.78573    7.83781    7.89102
    7.94612    7.9974     8.0581     8.11261    8.17091    8.23225
    8.28211    8.33427    8.39606    8.45353    8.50378    8.56206
    8.61543    8.67156    8.7333     8.79385    8.84291    8.89954
    8.9577     9.01074    9.06504    9.12487    9.18381    9.24125
    9.29909    9.3549     9.40406    9.46088    9.52045    9.56959
    9.62604    9.67852    9.73863    9.79946    9.85137    9.89967
    9.95834   10.01892   10.06413   10.10895   10.12843   10.2615
   10.27085   10.39926   10.45059   10.49569   10.56473   10.58486
   10.59113   10.69684   10.73735   10.78034   10.85414   10.89119
   10.95677   11.01619   11.04998   11.12129   11.18405   11.22663
   11.28396   11.3452    11.40076   11.44158   11.49045   11.5626
   11.61796   11.65904   11.71392   11.77023   11.82784   11.87953
   11.94726   12.00436   12.04934   12.10759   12.15369   12.19624
   12.24484   12.30797   12.42113   12.36966   12.4371    12.50524
   12.56352   12.61869   12.6723    12.73208   12.78039   12.83035
   12.88584   12.94036   12.99742   13.05722   13.11535   13.16841
   13.2284    13.27912   13.32715   13.37032   13.41416   13.47757
   13.53518   13.60351   13.64747   13.69376   13.73069   13.79054
   13.83761   13.91169   13.97422   14.0144    14.07448   14.18177
   14.161     14.21622   14.28058   14.29507   14.37551   14.44056
   14.48357   14.52109   14.57972   14.64007   14.68292   14.71809
   14.79731   14.85839   14.87643   14.92795   15.01055   15.04612
   15.08332   15.11542   15.22846   15.25028   15.29107   15.37848
   15.40137   15.45118   15.52622   15.56906   15.60141   15.68015
   15.66715   15.72601   15.84131   15.88573   15.91689   16.00814
   16.04098   16.07486   16.15182   16.18125   16.19539   16.24296
   16.34719   16.3549    16.50572   16.48041   16.53383   16.62732
   16.62212   16.72532   16.76905   16.77629   16.87488   16.90904
   16.93689   17.04741   17.05089   17.12177   17.14327   17.19534
   17.26299   17.35802   17.33387   17.4321    17.50543   17.48794
   17.60801   17.65664   17.66921   17.7532    17.82098   17.8026
   17.9381    17.99562   17.96218   18.06841   18.09862   18.16046
   18.18039   18.30242   18.39666   18.35712   18.37764   18.54012
   18.63066   18.66944   18.63655   18.67144   18.73077   18.83905
   18.91819   18.97621   19.04699   19.11257   19.33288   19.64372
   19.59478   20.18443   21.12769  109.92311 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
