 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       170.21727   16.10793   10.34121
   10.2164    10.33745   10.55509   10.67615   10.82994   11.02414
   11.13912   11.32459   11.46392   11.63577   11.79558   11.93619
   12.09387   12.24162   12.43835   12.52779   12.72317   12.86491
   13.01916   13.18304   13.32636   13.48074   13.66353   13.84064
   13.98589   14.07062   14.25223   14.39022   14.55463   14.70315
   14.8477    15.01372   15.15208   15.30375   15.44026   15.52891
   15.72332   15.84333   16.08781   16.18685   16.30073   16.44025
   16.6109    16.78928   16.92062   17.02973   17.21425   17.38298
   17.50551   17.65841   17.72623   17.85231   17.9823    18.13155
   18.4068    18.38053   18.56127   18.86505  423.44799 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       185.7826    16.78534
   10.52802   10.39192   10.57558   10.68491   10.84739   11.03934
   11.16016   11.32846   11.48236   11.65392   11.80013   11.95157
   12.12286   12.27734   12.45828   12.56872   12.71751   12.89782
   13.03345   13.20475   13.33819   13.52043   13.68267   13.76226
   13.94643   14.16987   14.28657   14.39801   14.54277   14.68322
   14.8395    15.01108   15.14274   15.31018   15.48394   15.57667
   15.76265   15.9004    15.99834   16.19299   16.37168   16.46051
   16.58534   16.78883   16.97165   17.04286   17.17377   17.34093
   17.51536   17.67747   17.82889   17.94328   18.08747   18.26676
   18.28418   18.49386   18.57743   18.66558 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       191.50765
   16.99527   10.68805   10.61456   10.71378   10.8688    11.0733
   11.18016   11.3418    11.51492   11.65759   11.81348   11.9913
   12.1363    12.29439   12.49352   12.61406   12.73639   12.90459
   13.06694   13.21318   13.37181   13.53731   13.72248   13.78713
   13.95382   14.10232   14.25049   14.39677   14.55833   14.70834
   14.85719   14.99738   15.13972   15.29454   15.46257   15.63427
   15.75236   15.8773    16.05011   16.19092   16.37095   16.51739
   16.63185   16.75741   16.91273   17.07503   17.19585   17.31611
   17.46154   17.61491   17.79301   17.93012   18.07804   18.1423
   18.26222   18.39862   18.49946   18.82971 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  186.57044   16.74593   10.87996   10.75444   10.88572   11.08471
   11.20474   11.38527   11.52078   11.68732   11.85113   11.99755
   12.14838   12.30884   12.50453   12.65847   12.77488   12.91277
   13.07854   13.21915   13.39272   13.53721   13.78371   13.85205
   13.98111   14.16068   14.30333   14.43637   14.59881   14.74802
   14.89793   15.03517   15.18105   15.31181   15.40949   15.64271
   15.79412   15.95633   16.08324   16.17869   16.33008   16.50871
   16.65602   16.76405   16.88879   17.07231   17.25981   17.36298
   17.46895   17.54004   17.72108   17.83609   17.96091   18.14326
   18.35733   18.36702   18.54279   19.10599 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       172.56841   16.1193    10.97859   10.93095   11.10484
   11.21682   11.39605   11.54187   11.70745   11.86      12.00516
   12.16154   12.32288   12.50782   12.65072   12.79867   12.93942
   13.08501   13.25507   13.39398   13.57155   13.71085   13.85577
   13.9621    14.14803   14.30623   14.45196   14.60454   14.76084
   14.91164   15.06322   15.1974    15.34736   15.40473   15.5739
   15.74052   15.91252   16.07305   16.21795   16.33462   16.47725
   16.67505   16.82114   16.91782   17.03889   17.22439   17.39736
   17.5618    17.65827   17.75659   17.86689   18.0451    18.20324
   18.22107   18.43013   18.42827   19.95319 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       152.11513   15.26816   11.13346   11.15962
   11.24456   11.40751   11.56539   11.71301   11.8778    12.04304
   12.19431   12.35802   12.52867   12.64559   12.7989    12.96444
   13.10237   13.27417   13.4144    13.63892   13.67854   13.8211
   14.07984   14.18348   14.32557   14.45443   14.60593   14.7463
   14.89365   15.05343   15.19114   15.32972   15.5141    15.65082
   15.8021    15.88875   16.09309   16.2531    16.39122   16.47188
   16.6195    16.82939   16.9714    17.05721   17.18926   17.35664
   17.47491   17.6521    17.80696   17.93465   18.05278   18.11946
   18.28508   18.26841   18.52221   34.62416 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       127.75083   14.34556   11.3113
   11.28844   11.44254   11.57978   11.73947   11.91276   12.05144
   12.20979   12.36541   12.54431   12.66418   12.82133   12.97149
   13.14202   13.27173   13.44793   13.68561   13.6551    13.91299
   14.02074   14.16131   14.3031    14.45695   14.61554   14.75031
   14.90024   15.05031   15.1777    15.30093   15.53955   15.69494
   15.77747   15.97422   16.07073   16.21594   16.40132   16.54619
   16.64448   16.78636   16.95004   17.10692   17.22232   17.33081
   17.46086   17.55519   17.73687   17.85654   17.98613   18.10849
   18.25995   18.40619   18.30486  357.21876 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       102.79168   13.54312
   11.41255   11.47817   11.59566   11.75773   11.91343   12.06159
   12.21377   12.37048   12.54383   12.6681    12.84006   12.98369
   13.14782   13.29408   13.46635   13.63487   13.82254   13.89182
   14.05507   14.18301   14.35211   14.49354   14.64955   14.79077
   14.93667   15.08778   15.19706   15.356     15.43369   15.59869
   15.85665   15.96662   16.09098   16.20357   16.3739    16.54965
   16.6844    16.7952    16.93066   17.0777    17.27385   17.39968
   17.42855   17.54196   17.69829   17.83759   18.02492   18.18799
   18.15827   18.18719   18.43263 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        79.24279
   12.91712   11.56821   11.64556   11.77279   11.92908   12.08433
   12.25215   12.40235   12.56475   12.67112   12.8445    13.02287
   13.14316   13.32553   13.49536   13.58226   13.75059   13.85891
   14.02936   14.20052   14.36962   14.50598   14.66331   14.80357
   14.95492   15.108     15.20946   15.40632   15.53217   15.67903
   15.77808   15.9444    16.13689   16.26583   16.36539   16.49894
   16.68795   16.85278   16.90536   17.0492    17.24086   17.42552
   17.55055   17.66145   17.79218   17.93486   18.04397   18.06214
   18.27379   18.34188   18.45842 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       948.74935
   59.07289   12.51569   11.72089   11.8034    11.95285   12.11018
   12.26458   12.41455   12.59374   12.69908   12.85295   13.0234
   13.17216   13.33695   13.56729   13.58769   13.71929   13.96576
   14.0595    14.21939   14.36952   14.50436   14.64973   14.79696
   14.94462   15.07265   15.25192   15.3673    15.5572    15.70503
   15.81588   15.96314   16.11645   16.27684   16.39279   16.52746
   16.67224   16.80892   16.98893   17.09504   17.18685   17.31361
   17.46022   17.65847   17.76491   17.84946   17.92321   18.10644
   18.08363   18.11278   18.46214 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  678.2697    42.88518   12.30173   11.86724   11.97784   12.11304
   12.26466   12.42428   12.60497   12.73045   12.88228   13.02414
   13.20308   13.33826   13.58722   13.63157   13.84072   13.93774
   14.07455   14.22241   14.3621    14.51115   14.66209   14.80493
   14.93672   15.05498   15.24642   15.42508   15.61555   15.68111
   15.87531   15.96719   16.09313   16.24285   16.40989   16.5521
   16.64311   16.80564   16.98477   17.12566   17.2512    17.32916
   17.37294   17.58692   17.68984   17.80643   17.9606    18.10912
   18.16562   18.23811   19.31272 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       467.62121   30.79188   12.23221   12.02002   12.14104
   12.28838   12.43176   12.62078   12.73111   12.89632   13.05184
   13.19912   13.38894   13.48944   13.69642   13.7952    13.97648
   14.04389   14.22262   14.40612   14.54868   14.69695   14.83419
   14.95591   15.13335   15.23148   15.35736   15.5378    15.72234
   15.85045   16.00401   16.12846   16.23993   16.44546   16.59434
   16.71753   16.79615   16.93069   17.08127   17.29317   17.35879
   17.4359    17.60614   17.73004   17.89099   18.01314   17.9745
   18.10759   18.02275   37.40821 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       310.09637   22.54121   12.258     12.18191
   12.31479   12.46746   12.64863   12.74016   12.89444   13.07671
   13.20747   13.45727   13.45549   13.64512   13.77637   13.9402
   14.1015    14.26434   14.41548   14.56116   14.70584   14.84265
   14.98414   15.17516   15.30882   15.46134   15.53265   15.6341
   15.81502   16.00464   16.16849   16.28122   16.39058   16.52997
   16.7347    16.8543    16.93055   17.04902   17.24525   17.4203
   17.48538   17.65389   17.77322   17.88323   17.90669   18.07811
   18.0259    18.08115  330.22983 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       198.67269   17.44419   12.32535
   12.33164   12.47304   12.66016   12.77579   12.91297   13.07788
   13.25473   13.48653   13.45952   13.64964   13.85255   13.93182
   14.10644   14.26702   14.42024   14.56044   14.69817   14.81551
   15.0114    15.12552   15.24881   15.40871   15.6268    15.73891
   15.84349   15.9823    16.15092   16.2876    16.40248   16.52784
   16.67906   16.86044   17.00314   17.10417   17.1586    17.31351
   17.42149   17.59097   17.66899   17.7764    17.94094   17.98104
   18.0618    18.01009 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       123.19786   14.66652
   12.43503   12.48693   12.63729   12.78557   12.94018   13.08905
   13.28427   13.41078   13.61694   13.73839   13.80686   14.00721
   14.14611   14.26424   14.40736   14.55481   14.69243   14.83887
   14.99185   15.15446   15.30404   15.42992   15.62085   15.77525
   15.86303   15.97914   16.12193   16.26043   16.47706   16.58144
   16.67746   16.83351   16.99697   17.14947   17.2806    17.32455
   17.39051   17.54659   17.64861   17.83998   17.9712    17.93879
   17.89182   17.90032 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        74.26816
   13.46821   12.57946   12.63274   12.78276   12.9478    13.11488
   13.3208    13.37341   13.5372    13.66502   13.89948   13.96656
   14.10651   14.27619   14.44201   14.5827    14.71922   14.91256
   15.01423   15.13371   15.27701   15.41263   15.60363   15.72579
   15.89652   16.03765   16.14785   16.25646   16.43075   16.59461
   16.73844   16.79346   16.94182   17.11449   17.25819   17.40319
   17.47675   17.62772   17.76645   17.84051   17.8109    18.01294
   17.94172   18.07928 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       709.88165
   44.41872   13.02192   12.71785   12.81275   12.95726   13.13482
   13.36618   13.35539   13.50757   13.71655   13.85238   14.03648
   14.16302   14.31446   14.44929   14.58221   14.77002   14.88001
   15.06096   15.21043   15.35109   15.44102   15.59001   15.71438
   15.89453   16.03487   16.18885   16.32897   16.43638   16.58858
   16.70931   16.89084   16.9547    17.05465   17.21687   17.37881
   17.47127   17.57583   17.67444   17.72624   17.9148    17.82204
   17.80378   19.11542 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  404.5357    27.35786   12.95793   12.87387   12.99235   13.15247
   13.35649   13.42574   13.60953   13.74133   13.83206   13.99427
   14.1669    14.31457   14.4436    14.59117   14.75373   14.89904
   15.0173    15.16277   15.31326   15.50258   15.64258   15.75736
   15.88118   15.99902   16.17675   16.32038   16.42787   16.54367
   16.69206   16.85229   17.00475   17.09057   17.18297   17.32177
   17.42971   17.5214    17.63054   17.80837   17.83921   17.9136
   17.80489   40.17231 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       223.28521   18.58182   12.97882   13.03123   13.19543
   13.26852   13.48809   13.59166   13.69206   13.88651   14.10233
   14.19955   14.30262   14.43199   14.61613   14.71708   14.88548
   15.04842   15.19827   15.31605   15.4771    15.6528    15.78524
   15.88985   15.99227   16.14036   16.31246   16.49266   16.58053
   16.67583   16.83344   17.01783   17.14823   17.23592   17.35858
   17.49706   17.57539   17.72528   17.76375   17.74527   17.72845
   17.72513  309.96959 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       119.82177   14.93139   13.10077   13.28142
   13.21688   13.42219   13.53713   13.79742   13.86075   14.0302
   14.15406   14.29689   14.49612   14.61695   14.79958   14.92202
   15.04986   15.19756   15.33687   15.47383   15.64091   15.7318
   15.91848   16.04394   16.14129   16.29752   16.46138   16.63279
   16.72025   16.84117   16.96815   17.08545   17.28767   17.38003
   17.56118   17.61787   17.66468   17.66799   17.84824   17.81525
   17.57204 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        63.34726   13.7418    13.30872
   13.25248   13.40042   13.65351   13.7536    13.94643   14.08436
   14.19616   14.35872   14.49665   14.65764   14.78304   14.93385
   15.07702   15.21384   15.33439   15.50314   15.63087   15.75589
   15.92733   16.05145   16.22493   16.29337   16.4322    16.59581
   16.75138   16.87168   16.93641   17.05612   17.1968    17.31576
   17.49857   17.52888   17.5923    17.742     17.69094   17.64117
   17.63979 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       530.70643   34.22547   13.43858
   13.44272   13.54019   13.60588   13.7676    13.85958   14.033
   14.21977   14.35791   14.50089   14.64232   14.80003   14.94113
   15.07186   15.25426   15.35809   15.49954   15.62328   15.7905
   15.9041    16.02949   16.23917   16.36019   16.47081   16.57147
   16.70091   16.8901    17.02514   17.11911   17.216     17.27838
   17.45579   17.53059   17.668     17.68862   17.73039   17.66844
   17.72772 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       265.23069   20.63319
   13.44408   13.45179   13.56844   13.74578   13.96316   14.13725
   14.24495   14.33964   14.49905   14.6477    14.76763   14.90398
   15.05541   15.22274   15.36608   15.49199   15.67877   15.79574
   15.90851   16.02182   16.17076   16.32848   16.48483   16.5925
   16.6842    16.86578   16.98039   17.11263   17.26304   17.34752
   17.50038   17.58317   17.598     17.59044   17.68263   17.50912
   18.91618 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       128.96655
   15.44636   13.50653   13.67786   13.73243   13.93119   14.06883
   14.19601   14.35535   14.51107   14.65791   14.80946   14.95499
   15.10809   15.19508   15.34109   15.51538   15.67369   15.80678
   15.95781   16.05049   16.18685   16.31268   16.4864    16.61941
   16.74585   16.82054   16.9607    17.05191   17.22679   17.32574
   17.45832   17.48004   17.51454   17.67455   17.56798   17.49141
   44.35581 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   62.0645    14.13325   13.64241   13.85129   13.95591   14.10379
   14.24826   14.38145   14.53291   14.68912   14.83691   14.96593
   15.12106   15.27923   15.36502   15.5283    15.61261   15.76708
   15.94581   16.06513   16.21028   16.30915   16.46718   16.59804
   16.7713    16.8626    16.96007   17.05084   17.1677    17.25597
   17.35777   17.43308   17.61509   17.55176   17.60048   17.30621
  308.35302 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
