   13.79653   13.85515   13.90609   13.95893   14.02504   14.09342
   14.10043   14.15201   14.21018   14.28722   14.30898   14.3638
   14.40908   14.47519   14.5136    14.59095   14.62904   14.6683
   14.73679   14.79629   14.8223    14.88781   14.94308   14.96989
   15.03463   15.08472   15.14751   15.19996   15.25663   15.29456
   15.34242   15.41464   15.45129   15.49265   15.54809   15.60307
   15.63115   15.71899   15.75974   15.80733   15.83795   15.87621
   15.96623   16.01425   16.06897   16.11692   16.1401    16.17306
   16.2525    16.35036   16.3415    16.42082   16.4753    16.50671
   16.54823   16.59245   16.63215   16.67262   16.76281   16.83993
   16.86878   16.92427   16.93632   16.99328   17.03983   17.10692
   17.16648   17.19463   17.23223   17.28931   17.35106   17.41039
   17.42978   17.46409   17.5406    17.59497   17.64813   17.6588
   17.71058   17.78287   17.83804   17.84931   17.86151   17.93703
   17.99508   17.99936   18.10257   18.09677   18.10293   18.21883
   18.20089   18.27669   18.26821   18.36789   18.32015   18.41718
   18.39819   18.38166   18.44389   18.46614   18.4699    18.42271
   18.39127   18.38187   18.59018   79.35024 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  908.37853  374.50206  156.66741   67.65685   31.25746   16.52448
   10.85465    8.66612    7.87526    7.65187    7.58615    7.58315
    7.61754    7.65559    7.70056    7.75159    7.80472    7.85623
    7.91132    7.96673    8.01829    8.07679    8.13087    8.18555
    8.2417     8.2981     8.35371    8.40334    8.46332    8.51951
    8.57591    8.63128    8.68876    8.74369    8.79731    8.85711
    8.91113    8.96218    9.01788    9.08072    9.13469    9.18803
    9.2443     9.30043    9.35703    9.40084    9.47181    9.51784
    9.57527    9.64122    9.69713    9.75284    9.79766    9.85478
    9.90786    9.96292   10.0209    10.06207   10.10996   10.20581
   10.23692   10.31438   10.32969   10.42085   10.48111   10.52395
   10.56768   10.62845   10.68359   10.74797   10.81115   10.84979
   10.88732   10.97646   10.99692   11.08765   11.10744   11.18301
   11.2537    11.28772   11.32754   11.37635   11.43835   11.53028
   11.55929   11.60859   11.66466   11.72052   11.78153   11.82239
   11.88218   11.93638   11.99843   12.04761   12.10092   12.16582
   12.21899   12.27671   12.34378   12.33869   12.42854   12.49173
   12.53294   12.54774   12.63831   12.65766   12.76338   12.81714
   12.84856   12.89601   12.95135   13.01392   13.06708   13.11122
   13.17011   13.22462   13.27062   13.3209    13.38119   13.43106
   13.48667   13.54346   13.5911    13.64959   13.69658   13.74819
   13.80486   13.8531    13.91212   13.95654   14.04466   14.07234
   14.11435   14.18747   14.21967   14.25576   14.3394    14.38436
   14.41276   14.47995   14.546     14.57053   14.64427   14.66613
   14.73644   14.79177   14.82608   14.8877    14.93307   14.97812
   15.04598   15.07858   15.14424   15.20996   15.25698   15.29267
   15.34979   15.41362   15.4538    15.4907    15.5584    15.60971
   15.63032   15.69623   15.74182   15.83156   15.86339   15.90426
   15.96712   16.00982   16.07242   16.0987    16.12375   16.1697
   16.28914   16.32912   16.3651    16.38489   16.48068   16.54719
   16.57668   16.6038    16.65426   16.71155   16.78711   16.79881
   16.8755    16.91119   16.93166   17.01359   17.04001   17.13397
   17.1643    17.17184   17.21887   17.3042    17.36004   17.40276
   17.41714   17.46168   17.56094   17.60331   17.6237    17.6434
   17.7115    17.77124   17.79922   17.84042   17.86726   17.95629
   17.95535   18.01511   18.07568   18.10599   18.13663   18.20837
   18.18942   18.27292   18.24684   18.35098   18.31991   18.36936
   18.4166    18.36824   18.37334   18.40363   18.37901   18.35232
   18.40441   18.33659   18.76385  316.89387 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       565.88183  234.66961   98.87402   43.81624
   21.60917   12.70924    9.42635    8.24747    7.80668    7.6875
    7.6722     7.69158    7.72835    7.77474    7.82091    7.87476
    7.92605    7.98131    8.03388    8.09028    8.14161    8.19633
    8.25374    8.30751    8.36261    8.42037    8.47718    8.52905
    8.5854     8.63991    8.69802    8.75218    8.80727    8.86061
    8.92422    8.97863    9.03114    9.08687    9.14459    9.2006
    9.26266    9.31057    9.35875    9.41918    9.47044    9.53594
    9.58001    9.63995    9.6923     9.75077    9.79703    9.86071
    9.91577    9.96858   10.02428   10.06376   10.13269   10.22096
   10.22662   10.32822   10.35879   10.39678   10.47474   10.54203
   10.60267   10.66176   10.71218   10.75394   10.78446   10.84682
   10.92851   10.95705   11.01941   11.07626   11.14609   11.15636
   11.2482    11.31341   11.36695   11.40973   11.47673   11.53936
   11.54535   11.62073   11.67337   11.72817   11.78092   11.83387
   11.88515   11.94005   11.99704   12.04976   12.11103   12.16243
   12.21852   12.2805    12.35206   12.35086   12.41776   12.48808
   12.51881   12.56018   12.65299   12.66581   12.75903   12.81442
   12.86774   12.90424   12.94733   13.01041   13.0673    13.11307
   13.17069   13.22837   13.27975   13.32229   13.38893   13.4385
   13.48773   13.54444   13.59107   13.64683   13.69467   13.74993
   13.80983   13.85806   13.91893   13.96756   14.05621   14.05149
   14.11539   14.18045   14.20511   14.26232   14.31916   14.39691
   14.44421   14.50103   14.52281   14.58537   14.63735   14.70013
   14.75524   14.79722   14.84234   14.88615   14.92602   14.97815
   15.0536    15.07812   15.14291   15.20605   15.2498    15.29283
   15.36598   15.41226   15.4472    15.50183   15.56539   15.6016
   15.63464   15.68895   15.74912   15.82257   15.88165   15.91691
   15.96909   16.03385   16.05598   16.10458   16.13266   16.19228
   16.30468   16.28678   16.3779    16.38556   16.45259   16.54734
   16.58712   16.62601   16.6642    16.71979   16.75101   16.80013
   16.88113   16.8781    16.94585   17.00886   17.05364   17.11112
   17.13751   17.1769    17.24972   17.28965   17.34709   17.3855
   17.40326   17.47016   17.56762   17.59833   17.60478   17.637
   17.71598   17.77302   17.79615   17.84183   17.90034   17.95304
   17.92772   18.00721   18.06877   18.04825   18.13606   18.15817
   18.21      18.23734   18.26717   18.30828   18.32583   18.33122
   18.40477   18.40062   18.35837   18.35731   18.34274   18.372
   18.31848   18.35146   18.90514 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       844.19592  346.96327  144.16883
   61.91247   28.76619   15.63434   10.49687    8.62774    8.03318
    7.81456    7.75737    7.77338    7.80568    7.84607    7.89356
    7.94405    7.99498    8.04837    8.09914    8.1574     8.20935
    8.26433    8.32182    8.37638    8.43071    8.48549    8.54365
    8.5937     8.64893    8.7078     8.75733    8.8173     8.87538
    8.93055    8.9852     9.03749    9.0922     9.14815    9.20375
    9.25898    9.30974    9.37792    9.427      9.48288    9.53831
    9.59752    9.65093    9.69497    9.75291    9.80334    9.87499
    9.9259     9.97559   10.0242    10.07114   10.16002   10.2092
   10.25418   10.30758   10.3886    10.4223    10.45975   10.51605
   10.57853   10.6354    10.68396   10.73351   10.80196   10.88075
   10.91343   10.96124   11.0425    11.06726   11.15361   11.19491
   11.22827   11.29101   11.36621   11.42258   11.47316   11.51245
   11.54458   11.64246   11.6684    11.74195   11.78219   11.84304
   11.89086   11.94854   12.00923   12.06289   12.11519   12.17483
   12.22906   12.29381   12.35197   12.36596   12.41017   12.47269
   12.52032   12.57059   12.66039   12.66149   12.75564   12.82349
   12.86626   12.91693   12.95996   13.01191   13.0745    13.12256
   13.16855   13.23269   13.28386   13.3292    13.38777   13.44411
   13.48837   13.54941   13.5976    13.65195   13.70547   13.75141
   13.81631   13.85267   13.9232    13.97219   14.06024   14.04767
   14.09965   14.15346   14.23356   14.26785   14.32949   14.36599
   14.42254   14.47577   14.53139   14.59959   14.62747   14.67633
   14.7484    14.78889   14.84858   14.88829   14.92043   14.98681
   15.05557   15.07584   15.15175   15.21106   15.25186   15.3008
   15.36654   15.41087   15.44871   15.5059    15.56741   15.59778
   15.65197   15.68867   15.77776   15.80212   15.86089   15.91833
   15.94842   16.02327   16.05782   16.07682   16.12385   16.21443
   16.30321   16.29057   16.36841   16.42061   16.45569   16.50428
   16.54563   16.58773   16.64051   16.68963   16.75104   16.82923
   16.84157   16.88098   16.95968   17.01895   17.07081   17.07526
   17.13141   17.17759   17.2404    17.31197   17.33452   17.37433
   17.40647   17.47677   17.5681    17.58463   17.58632   17.64428
   17.72665   17.76265   17.76876   17.84046   17.92535   17.90639
   17.95322   18.04691   18.03905   18.06686   18.15018   18.14232
   18.2168    18.1966    18.28715   18.27555   18.34352   18.29104
   18.34939   18.37586   18.38147   18.36727   18.35455   18.33686
   18.22839   18.24235   19.48955 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       506.99755
  208.65153   87.76459   38.98098   19.52134   12.07567    9.29343
    8.26217    7.95247    7.8655     7.85096    7.87822    7.91896
    7.96169    8.01373    8.06196    8.1137     8.16801    8.22042
    8.27302    8.33       8.3862     8.44327    8.49818    8.549
    8.60711    8.66213    8.71507    8.7706     8.83254    8.88177
    8.93693    9.00235    9.05224    9.10771    9.16168    9.21899
    9.27389    9.32567    9.37834    9.43489    9.49908    9.54323
    9.60388    9.66606    9.71388    9.76837    9.82406    9.89182
    9.93214    9.97928   10.02036   10.09041   10.1824    10.19409
   10.28392   10.3075    10.37857   10.45227   10.50004   10.53796
   10.59259   10.64811   10.70874   10.77402   10.83253   10.86414
   10.91018   10.99597   11.01478   11.10617   11.13085   11.21003
   11.26613   11.28604   11.33879   11.40095   11.44604   11.50871
   11.57166   11.65177   11.66933   11.74636   11.78783   11.84797
   11.89296   11.95786   12.01149   12.06289   12.12376   12.17377
   12.2315    12.29607   12.34877   12.37712   12.40971   12.47206
   12.51152   12.59418   12.66231   12.68056   12.74591   12.82261
   12.87665   12.91589   12.96493   13.02194   13.08183   13.12921
   13.17759   13.23221   13.29018   13.3312    13.39429   13.4457
   13.48906   13.55526   13.60405   13.64895   13.71325   13.75759
   13.8177    13.8606    13.92845   13.98393   14.05394   14.05964
   14.12351   14.16398   14.25879   14.2491    14.34121   14.37953
   14.43288   14.49075   14.53712   14.58202   14.64604   14.69827
   14.73358   14.78583   14.85235   14.89018   14.92144   14.99352
   15.05767   15.07061   15.16049   15.21625   15.24832   15.30153
   15.37126   15.40195   15.44568   15.51803   15.56833   15.59114
   15.66302   15.71454   15.78373   15.78154   15.83446   15.9079
   15.9745    16.01993   16.05298   16.08544   16.14026   16.25088
   16.25671   16.30688   16.3295    16.43989   16.4876    16.50414
   16.52696   16.57068   16.63803   16.71598   16.79153   16.80624
   16.82602   16.90614   16.94742   17.03381   17.0558    17.0908
   17.13114   17.18548   17.24277   17.29843   17.32883   17.35726
   17.41918   17.48166   17.5547    17.56489   17.57907   17.65733
   17.72903   17.729     17.76984   17.83225   17.87324   17.88331
   17.93088   18.00044   18.01069   18.05842   18.09437   18.11473
   18.20706   18.15886   18.25275   18.23631   18.29745   18.3065
   18.29691   18.33596   18.36354   18.35938   18.31057   18.2245
   18.25054   18.25737   20.97711 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  730.77429  299.22667  123.85828   53.29766   25.18524   14.14419
   10.05994    8.65554    8.12361    7.96207    7.9392     7.95484
    7.98635    8.03486    8.08045    8.13307    8.18356    8.23853
    8.29097    8.34357    8.39728    8.44853    8.5048     8.56264
    8.61532    8.67574    8.72437    8.78298    8.83456    8.89749
    8.94857    9.00422    9.06171    9.1144     9.16705    9.225
    9.27674    9.3287     9.39395    9.45126    9.49754    9.56065
    9.60798    9.66838    9.72828    9.7827     9.83855    9.89952
    9.93236    9.9775    10.02505   10.12275   10.18404   10.21065
   10.27719   10.3395    10.36725   10.42987   10.50883   10.56781
   10.62121   10.68005   10.73135   10.76699   10.80368   10.87298
   10.94925   10.97652   11.04463   11.09473   11.16682   11.18592
   11.27475   11.3226    11.37049   11.40634   11.45728   11.53337
   11.60064   11.63709   11.68098   11.75334   11.79281   11.85315
   11.9041    11.96315   12.01171   12.07009   12.11934   12.18031
   12.2369    12.30482   12.34828   12.39829   12.4205    12.46809
   12.53677   12.61144   12.66067   12.69166   12.73629   12.82337
   12.88607   12.92734   12.96504   13.01925   13.08163   13.13498
   13.18131   13.23715   13.29765   13.33769   13.39675   13.4524
   13.49437   13.55071   13.61235   13.65805   13.72133   13.75457
   13.81775   13.86536   13.9287    13.99976   14.02748   14.06491
   14.15597   14.17061   14.23117   14.28835   14.32558   14.36742
   14.44171   14.47658   14.52456   14.60404   14.62473   14.70951
   14.75533   14.79637   14.86371   14.89625   14.93189   15.00271
   15.05772   15.07128   15.16516   15.21028   15.24262   15.31092
   15.36473   15.40902   15.45285   15.51866   15.55746   15.57981
   15.68622   15.73127   15.77752   15.80903   15.84414   15.90154
   15.99444   15.99566   16.04312   16.07785   16.15303   16.25214
   16.23441   16.33349   16.34443   16.42209   16.49618   16.53379
   16.55266   16.60843   16.67828   16.74431   16.76422   16.78125
   16.85749   16.89508   16.96043   17.01371   17.03637   17.08821
   17.12764   17.21005   17.25953   17.26978   17.30777   17.35568
   17.43093   17.47393   17.53033   17.54956   17.59098   17.67411
   17.69416   17.72904   17.78241   17.81094   17.85113   17.88915
   17.96909   17.99121   18.00332   18.08675   18.08603   18.12967
   18.17462   18.1667    18.24828   18.24599   18.2581    18.32408
   18.25983   18.27117   18.30524   18.28838   18.23168   18.17044
   18.17948   18.25449   29.23588 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       423.75878  173.765     72.96227   32.82423
   17.16755   11.21443    9.02488    8.34171    8.09864    8.02586
    8.03323    8.06157    8.10054    8.14966    8.19959    8.24846
    8.30318    8.35511    8.41018    8.46545    8.51838    8.57432
    8.63013    8.68161    8.73959    8.79052    8.85046    8.90717
    8.95655    9.01329    9.07406    9.1279     9.18033    9.23836
    9.29358    9.34735    9.40207    9.45043    9.5156     9.55846
    9.62423    9.67008    9.72935    9.78962    9.84416    9.89717
    9.92613    9.98195   10.04649   10.14452   10.16348   10.23985
   10.26047   10.35402   10.40294   10.43532   10.48589   10.54177
   10.60345   10.65767   10.70367   10.75653   10.82985   10.90486
   10.92885   10.98895   11.06182   11.08976   11.17382   11.21341
   11.24723   11.31727   11.39964   11.4447    11.49362   11.55675
   11.61162   11.61819   11.70087   11.75481   11.8046    11.85501
   11.90507   11.9709    12.02483   12.07817   12.13461   12.18644
   12.2441    12.30953   12.33871   12.406     12.43037   12.48949
   12.5465    12.62505   12.65886   12.71084   12.74055   12.81773
   12.87983   12.93482   12.98013   13.02507   13.08322   13.13438
   13.18215   13.23626   13.29983   13.34789   13.39817   13.45122
   13.50454   13.55881   13.61576   13.65258   13.7227    13.76113
   13.81838   13.87247   13.93962   14.01745   14.01339   14.06325
   14.14593   14.16152   14.2317    14.29272   14.35947   14.36621
   14.43288   14.4762    14.55966   14.59549   14.64049   14.68769
   14.73647   14.79168   14.86188   14.89681   14.94064   15.00591
   15.05845   15.08171   15.16341   15.20982   15.25186   15.31797
   15.36043   15.39842   15.45841   15.52591   15.55754   15.58056
   15.69386   15.74741   15.74453   15.82956   15.87191   15.92886
   15.97024   15.99705   16.04091   16.09208   16.18428   16.24026
   16.22938   16.31253   16.37733   16.40087   16.46211   16.51822
   16.55983   16.62859   16.68174   16.71522   16.71604   16.80207
   16.85884   16.89752   16.96554   16.98615   17.01523   17.06402
   17.13434   17.1952    17.22732   17.27478   17.30598   17.36734
   17.42971   17.46053   17.50103   17.53482   17.60936   17.67131
   17.67512   17.70108   17.80476   17.81947   17.83801   17.87421
   17.96498   17.95803   17.99365   18.07135   18.04192   18.13568
   18.14516   18.1984    18.20353   18.24645   18.21759   18.2869
   18.28761   18.24882   18.24593   18.2266    18.18302   18.20187
   18.07531   18.22983   75.81914 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       592.54229  241.30709   99.80129
   43.29869   21.08521   12.68992    9.69018    8.56547    8.22164
    8.12734    8.10943    8.13416    8.17062    8.22007    8.26563
    8.31698    8.3707     8.42403    8.47578    8.53116    8.58549
    8.63779    8.69298    8.74821    8.80384    8.85667    8.91262
    8.9719     9.0225     9.07362    9.13349    9.18973    9.24686
    9.29479    9.34783    9.40705    9.46834    9.51629    9.57196
    9.63012    9.68519    9.73382    9.78913    9.84925    9.89393
    9.93186    9.99783   10.07458   10.14786   10.16472   10.24976
   10.28571   10.32608   10.41371   10.4676    10.51551   10.55965
   10.61261   10.66928   10.73173   10.79396   10.84853   10.88022
   10.93674   11.01731   11.03682   11.12888   11.15048   11.22616
   11.27265   11.30388   11.37081   11.44217   11.49542   11.55129
   11.58598   11.61779   11.72463   11.7467    11.81216   11.8606
   11.91921   11.97833   12.02226   12.07902   12.13213   12.18952
   12.24563   12.31362   12.33493   12.42381   12.44502   12.49171
   12.56971   12.63761   12.64227   12.72474   12.73265   12.81599
   12.88822   12.93434   12.9898    13.03164   13.09216   13.14375
   13.19173   13.24016   13.30584   13.35165   13.39915   13.45598
   13.50532   13.5577    13.6203    13.65901   13.72087   13.76489
   13.82396   13.88007   13.94535   14.02242   14.01037   14.05814
   14.12092   14.17847   14.2359    14.28152   14.35529   14.4003
   14.4691    14.5027    14.54841   14.58939   14.6482    14.70938
   14.74204   14.78859   14.8588    14.90033   14.96055   15.01026
   15.05759   15.09939   15.16757   15.21036   15.25611   15.31919
   15.36366   15.40197   15.46495   15.51894   15.54641   15.58171
   15.69325   15.73245   15.73057   15.82348   15.87916   15.95254
   15.95339   16.00956   16.02582   16.09454   16.1921    16.19849
   16.26354   16.29806   16.40079   16.42588   16.44428   16.47368
   16.52914   16.59716   16.64844   16.68296   16.73821   16.81158
   16.82607   16.91889   16.95686   16.96657   17.01028   17.07057
   17.15163   17.18746   17.22185   17.24864   17.30766   17.38268
   17.42342   17.43911   17.47393   17.53434   17.61209   17.65229
   17.66287   17.71646   17.79879   17.81179   17.83852   17.88777
   17.92331   17.93783   18.02201   18.04834   18.05007   18.142
   18.10808   18.19379   18.14836   18.25893   18.20791   18.22361
   18.2985    18.26315   18.23531   18.20715   18.19358   18.12266
   18.09662   18.38451  270.61344 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       816.79742  331.57298
  135.57654   57.33747   26.52671   14.69447   10.34071    8.92462
    8.39184    8.21755    8.19185    8.20757    8.24026    8.28592
    8.33015    8.3837     8.43751    8.49042    8.54072    8.59572
    8.65071    8.70032    8.76354    8.80798    8.87045    8.91971
    8.97941    9.03384    9.08914    9.14663    9.2028     9.25832
    9.31192    9.36955    9.41877    9.46491    9.5228     9.58545
    9.63438    9.69165    9.75165    9.79526    9.85249    9.895
    9.9419    10.01675   10.09491   10.12713   10.19418   10.22912
   10.31848   10.34213   10.39045   10.46511   10.53346   10.58705
   10.64447   10.7008    10.74491   10.78314   10.82163   10.89702
   10.96705   10.99167   11.06901   11.11527   11.18398   11.1995
   11.29775   11.33471   11.37061   11.4194    11.47078   11.52766
   11.58013   11.64506   11.73299   11.74781   11.81944   11.85967
   11.92797   11.97818   12.03607   12.08826   12.13741   12.19581
   12.2529    12.3231    12.32872   12.4223    12.45801   12.52009
   12.58124   12.63659   12.65394   12.74133   12.75684   12.80854
   12.887     12.95057   12.9912    13.03316   13.09793   13.14954
   13.19853   13.24425   13.30771   13.36072   13.39797   13.46189
   13.51377   13.55865   13.63014   13.66482   13.72918   13.78045
   13.82337   13.88944   13.95268   14.00938   14.01816   14.08672
   14.12675   14.21973   14.21995   14.29661   14.3384    14.38465
   14.44202   14.47911   14.55348   14.60352   14.63547   14.70814
   14.75293   14.81385   14.86302   14.90929   14.97026   15.01629
   15.05306   15.10558   15.16031   15.2021    15.26402   15.32403
   15.35467   15.40258   15.47346   15.51763   15.55287   15.59537
